crash_date,latitude,longitude,num_of_cyclist_injured
2023/01/02 00:00:00.000,40.78519,-73.94934,1
2023/01/02 00:00:00.000,40.752743,-73.97511,1
2023/01/02 00:00:00.000,40.801857,-73.957245,1
2023/01/02 00:00:00.000,40.819893,-73.946724,1
2023/01/03 00:00:00.000,40.790165,-73.95411,1
2023/01/03 00:00:00.000,40.772343,-73.95269,1
2023/01/04 00:00:00.000,40.754314,-73.98687,1
2023/01/04 00:00:00.000,40.74391,-73.97944,1
2023/01/04 00:00:00.000,40.736,-74.01004,1
2023/01/05 00:00:00.000,40.755806,-73.98641,1
2023/01/05 00:00:00.000,40.81183,-73.96112,1
2023/01/06 00:00:00.000,40.72135,-74.00465,1
2023/01/06 00:00:00.000,40.851433,-73.93509,1
2023/01/07 00:00:00.000,40.742283,-74.004425,1
2023/01/07 00:00:00.000,40.807095,-73.945984,1
2023/01/07 00:00:00.000,40.7326,-73.987686,1
2023/01/08 00:00:00.000,40.801285,-73.95394,1
2023/01/08 00:00:00.000,40.803425,-73.933090000000007,1
2023/01/09 00:00:00.000,40.80781,-73.945564,1
2023/01/10 00:00:00.000,40.796608,-73.93683,1
2023/01/11 00:00:00.000,40.72881,-73.99507,1
2023/01/11 00:00:00.000,40.76104,-73.99882,1
2023/01/11 00:00:00.000,40.821445,-73.950386,1
2023/01/12 00:00:00.000,40.80151,-73.95007,1
2023/01/12 00:00:00.000,40.743824,-73.979515,1
2023/01/12 00:00:00.000,40.798332,-73.94187,1
2023/01/13 00:00:00.000,40.718555,-73.988205,1
2023/01/13 00:00:00.000,40.795326,-73.9713,1
2023/01/13 00:00:00.000,40.810173,-73.95117,1
2023/01/14 00:00:00.000,40.827774,-73.945755,1
2023/01/14 00:00:00.000,40.750763,-73.97445,1
2023/01/14 00:00:00.000,0,0,1
2023/01/14 00:00:00.000,40.729774,-73.98682,1
2023/01/15 00:00:00.000,40.790936,-73.968925,1
2023/01/16 00:00:00.000,40.718002,-73.98659,1
2023/01/17 00:00:00.000,40.73166,-73.98545,1
2023/01/18 00:00:00.000,40.73723,-74.000656,1
2023/01/18 00:00:00.000,40.792362,-73.96418,1
2023/01/18 00:00:00.000,40.79162,-73.94885,1
2023/01/18 00:00:00.000,40.787693,-73.94148,1
2023/01/19 00:00:00.000,40.838425,-73.941696,1
2023/01/19 00:00:00.000,40.765842,-73.98725,1
2023/01/20 00:00:00.000,40.841152,-73.942696,1
2023/01/20 00:00:00.000,40.776016,-73.98724,1
2023/01/20 00:00:00.000,40.72224,-73.9863,1
2023/01/21 00:00:00.000,40.822643,-73.953224,1
2023/01/22 00:00:00.000,40.84572,-73.936356,1
2023/01/23 00:00:00.000,40.757008,-73.96388,1
2023/01/24 00:00:00.000,40.75435,-73.9673,1
2023/01/25 00:00:00.000,40.772797,-73.9822,1
2023/01/25 00:00:00.000,40.748158,-73.97033,1
2023/01/25 00:00:00.000,40.774227,-73.98112,1
2023/01/27 00:00:00.000,40.799,-73.95189,1
2023/01/27 00:00:00.000,40.758537,-73.97721,1
2023/01/27 00:00:00.000,40.72595,-73.99633,1
2023/01/29 00:00:00.000,40.758633,-73.96579,1
2023/01/29 00:00:00.000,40.76099,-73.99077,1
2023/01/30 00:00:00.000,40.78211,-73.955795,1
2023/01/30 00:00:00.000,40.766445,-73.98333,1
2023/01/30 00:00:00.000,40.714264,-73.980934,1
2023/02/01 00:00:00.000,40.778606,-73.98163,1
2023/02/01 00:00:00.000,40.758465,-73.970924,1
2023/02/01 00:00:00.000,40.74568,-73.97213,1
2023/02/01 00:00:00.000,40.744778,-73.97589,1
2023/02/01 00:00:00.000,40.748978,-73.97579,1
2023/02/02 00:00:00.000,40.760418,-73.97584,1
2023/02/02 00:00:00.000,40.812073,-73.93604,1
2023/02/02 00:00:00.000,40.72352,-73.987,1
2023/02/02 00:00:00.000,40.76177,-73.979065,1
2023/02/03 00:00:00.000,40.721024,-74.00526,1
2023/02/03 00:00:00.000,40.763023,-73.97815,1
2023/02/04 00:00:00.000,40.72007,-73.98744,1
2023/02/04 00:00:00.000,40.746204,-73.985146,1
2023/02/05 00:00:00.000,40.856712,-73.93264,1
2023/02/06 00:00:00.000,40.8122,-73.94226,1
2023/02/06 00:00:00.000,40.791786,-73.94451,1
2023/02/06 00:00:00.000,40.730793,-73.98113,1
2023/02/06 00:00:00.000,40.7528,-73.979294,1
2023/02/07 00:00:00.000,40.802807,-73.94553,1
2023/02/07 00:00:00.000,40.736603,-73.995026,1
2023/02/08 00:00:00.000,40.720833,-73.997665,1
2023/02/08 00:00:00.000,40.721474,-73.98383,1
2023/02/09 00:00:00.000,40.764053,-73.96476,1
2023/02/10 00:00:00.000,40.807735,-73.93707,1
2023/02/10 00:00:00.000,40.753242,-73.96662,1
2023/02/10 00:00:00.000,40.824554,-73.94196,1
2023/02/10 00:00:00.000,40.728596,-73.98768,2
2023/02/10 00:00:00.000,40.73653,-73.99076,1
2023/02/10 00:00:00.000,40.865795,-73.920006,1
2023/02/11 00:00:00.000,40.7509,-73.99812,1
2023/02/11 00:00:00.000,40.77882,-73.953995,1
2023/02/11 00:00:00.000,40.81275,-73.94558,1
2023/02/12 00:00:00.000,40.796215,-73.94969,1
2023/02/12 00:00:00.000,40.723648,-73.99103,1
2023/02/13 00:00:00.000,40.780437,-73.94989,1
2023/02/13 00:00:00.000,40.73552,-73.99399,1
2023/02/14 00:00:00.000,40.75831,-73.98251,1
2023/02/14 00:00:00.000,40.71955,-73.98771,1
2023/02/14 00:00:00.000,40.719025,-73.98978,1
2023/02/14 00:00:00.000,40.752617,-73.96708,1
2023/02/15 00:00:00.000,40.717518,-73.99173,1
2023/02/15 00:00:00.000,40.75462,-73.97374,1
2023/02/15 00:00:00.000,40.758022,-73.981804,1
2023/02/15 00:00:00.000,40.707684,-74.015686,1
2023/02/16 00:00:00.000,40.735863,-73.98915,1
2023/02/16 00:00:00.000,40.70777,-74.01297,1
2023/02/17 00:00:00.000,40.78169,-73.94897,1
2023/02/17 00:00:00.000,0,0,1
2023/02/17 00:00:00.000,40.78722,-73.952065,1
2023/02/17 00:00:00.000,40.851093,-73.93244,1
2023/02/17 00:00:00.000,40.85238,-73.9315,1
2023/02/18 00:00:00.000,40.725693,-73.98669,1
2023/02/19 00:00:00.000,40.76552,-73.97211,1
2023/02/19 00:00:00.000,40.80275,-73.93358,1
2023/02/19 00:00:00.000,40.780754,-73.95258,1
2023/02/19 00:00:00.000,40.72293,-73.98865,1
2023/02/20 00:00:00.000,40.723366,-73.99571,1
2023/02/20 00:00:00.000,40.81401,-73.94466,1
2023/02/21 00:00:00.000,40.779434,-73.94752,1
2023/02/21 00:00:00.000,40.771385,-73.95648,1
2023/02/21 00:00:00.000,40.769226,-73.98477,1
2023/02/21 00:00:00.000,40.784943,-73.946594,1
2023/02/22 00:00:00.000,40.844135,-73.93752,1
2023/02/22 00:00:00.000,40.799576,-73.935905,1
2023/02/22 00:00:00.000,40.86357,-73.92602,1
2023/02/23 00:00:00.000,40.77408,-73.9568,1
2023/02/23 00:00:00.000,40.719970000000004,-73.992905,1
2023/02/23 00:00:00.000,40.72388,-73.98209,1
2023/02/25 00:00:00.000,40.769062,-73.96112,1
2023/02/25 00:00:00.000,40.717724,-73.98577,1
2023/02/25 00:00:00.000,40.724228,-74.00423,1
2023/02/26 00:00:00.000,40.75898,-73.99595,1
2023/02/26 00:00:00.000,40.75927,-73.980896,1
2023/02/27 00:00:00.000,40.77178,-73.9792,1
2023/02/27 00:00:00.000,40.820095,-73.955086,1
2023/02/28 00:00:00.000,40.767242,-73.986206,1
2023/02/28 00:00:00.000,40.740185,-73.986374,1
2023/02/28 00:00:00.000,40.74102,-73.97862,1
2023/02/28 00:00:00.000,40.745285,-73.98874,1
2023/03/01 00:00:00.000,40.756767,-73.98272,1
2023/03/01 00:00:00.000,40.790813,-73.976456,1
2023/03/01 00:00:00.000,40.808839999999996,-73.96582,1
2023/03/01 00:00:00.000,40.825905,-73.94712,1
2023/03/02 00:00:00.000,40.84706,-73.93818,1
2023/03/02 00:00:00.000,40.713055,-74.00723,1
2023/03/03 00:00:00.000,0,0,1
2023/03/03 00:00:00.000,40.770527,-73.98012,1
2023/03/03 00:00:00.000,40.746403,-73.97973,1
2023/03/03 00:00:00.000,40.75533,-73.99119,1
2023/03/04 00:00:00.000,40.763374,-73.99647,1
2023/03/04 00:00:00.000,40.792362,-73.96418,1
2023/03/04 00:00:00.000,40.785732,-73.97645,1
2023/03/04 00:00:00.000,40.758377,-73.994385,1
2023/03/04 00:00:00.000,40.860645,-73.92734,1
2023/03/04 00:00:00.000,40.770073,-73.95141,1
2023/03/05 00:00:00.000,40.766502,-73.99418,1
2023/03/05 00:00:00.000,40.80952,-73.94965,1
2023/03/06 00:00:00.000,40.76025,-73.96753,1
2023/03/06 00:00:00.000,40.734673,-73.99459,1
2023/03/06 00:00:00.000,40.793186,-73.94057,1
2023/03/06 00:00:00.000,40.752853,-73.99299,1
2023/03/07 00:00:00.000,40.734673,-73.99459,1
2023/03/07 00:00:00.000,40.771393,-73.98216,1
2023/03/07 00:00:00.000,40.74053,-73.9759,1
2023/03/07 00:00:00.000,40.72488,-74.002625,1
2023/03/07 00:00:00.000,40.76422,-73.98099,1
2023/03/08 00:00:00.000,40.76431,-73.971214,1
2023/03/08 00:00:00.000,40.765614,-73.9607,1
2023/03/08 00:00:00.000,40.794464,-73.93964,1
2023/03/08 00:00:00.000,40.751835,-73.972946,1
2023/03/09 00:00:00.000,40.725643,-74.00539,1
2023/03/09 00:00:00.000,40.82523,-73.94761,1
2023/03/10 00:00:00.000,40.810173,-73.95117,1
2023/03/10 00:00:00.000,40.706707,-74.002335,1
2023/03/10 00:00:00.000,40.801865,-73.94136,1
2023/03/10 00:00:00.000,40.78663,-73.946785,1
2023/03/10 00:00:00.000,40.72224,-73.9863,1
2023/03/11 00:00:00.000,40.747894,-73.989174,1
2023/03/11 00:00:00.000,40.810417,-73.95286,1
2023/03/11 00:00:00.000,40.776318,-73.962135,1
2023/03/11 00:00:00.000,40.860645,-73.92734,1
2023/03/12 00:00:00.000,40.731136,-74.00295,1
2023/03/13 00:00:00.000,40.762962,-73.97188,1
2023/03/13 00:00:00.000,40.810944,-73.963066,1
2023/03/13 00:00:00.000,40.80333,-73.94873,1
2023/03/14 00:00:00.000,40.722816,-73.993095,1
2023/03/14 00:00:00.000,40.80521,-73.94736,1
2023/03/14 00:00:00.000,40.777905,-73.98209,1
2023/03/15 00:00:00.000,40.71983,-73.98755,1
2023/03/15 00:00:00.000,40.733032,-73.98445,1
2023/03/15 00:00:00.000,40.859325,-73.93132,1
2023/03/15 00:00:00.000,40.77428,-73.97738,1
2023/03/15 00:00:00.000,40.718143,-73.993835,1
2023/03/15 00:00:00.000,40.768032,-73.99586,1
2023/03/15 00:00:00.000,40.714382,-74.01014,1
2023/03/16 00:00:00.000,40.80117,-73.961464,1
2023/03/16 00:00:00.000,0,0,1
2023/03/17 00:00:00.000,40.805782,-73.95066,1
2023/03/17 00:00:00.000,40.743675,-73.99466,1
2023/03/17 00:00:00.000,40.710815,-73.98326,1
2023/03/17 00:00:00.000,40.719025,-73.98978,1
2023/03/17 00:00:00.000,40.771393,-73.98216,1
2023/03/18 00:00:00.000,40.759617,-73.961975,1
2023/03/18 00:00:00.000,40.761658,-73.986565,1
2023/03/18 00:00:00.000,40.808796,-73.94473,1
2023/03/18 00:00:00.000,40.748245,-73.976295,1
2023/03/19 00:00:00.000,40.74074,-73.99906,1
2023/03/19 00:00:00.000,40.744778,-73.97589,1
2023/03/19 00:00:00.000,40.73104,-73.99961,1
2023/03/19 00:00:00.000,40.711906,-74.00604,1
2023/03/19 00:00:00.000,40.767563,-73.98695,1
2023/03/20 00:00:00.000,40.824184,-73.93723,1
2023/03/20 00:00:00.000,0,0,1
2023/03/20 00:00:00.000,40.743782,-73.97352,1
2023/03/20 00:00:00.000,40.742813,-73.98865,1
2023/03/20 00:00:00.000,40.717724,-73.98577,1
2023/03/20 00:00:00.000,40.771694,-73.95919,1
2023/03/20 00:00:00.000,40.77178,-73.9792,1
2023/03/20 00:00:00.000,40.760418,-73.97584,1
2023/03/21 00:00:00.000,40.719204,-73.99037,1
2023/03/21 00:00:00.000,40.746155,-73.99275,1
2023/03/21 00:00:00.000,40.817596,-73.95319,1
2023/03/21 00:00:00.000,40.72125,-73.99224,1
2023/03/21 00:00:00.000,40.76399,-73.958786,1
2023/03/22 00:00:00.000,40.72972,-73.980865,1
2023/03/22 00:00:00.000,40.749485,-73.97539,1
2023/03/22 00:00:00.000,40.803116,-73.95633,1
2023/03/22 00:00:00.000,40.866024,-73.92588,1
2023/03/23 00:00:00.000,40.789623,-73.94007,1
2023/03/23 00:00:00.000,40.780064,-73.94705,1
2023/03/23 00:00:00.000,40.758007,-73.96625,1
2023/03/23 00:00:00.000,40.727592,-73.9853,1
2023/03/23 00:00:00.000,40.820625,-73.95842,1
2023/03/24 00:00:00.000,40.787693,-73.94148,1
2023/03/25 00:00:00.000,40.771667,-73.9867,1
2023/03/25 00:00:00.000,40.750156,-73.97699,1
2023/03/25 00:00:00.000,40.814102,-73.940865,1
2023/03/26 00:00:00.000,40.734108,-74.004585,1
2023/03/26 00:00:00.000,40.726933,-73.99992,1
2023/03/26 00:00:00.000,40.8087,-73.95226,1
2023/03/26 00:00:00.000,40.733032,-73.98445,1
2023/03/26 00:00:00.000,40.764996,-73.976715,1
2023/03/26 00:00:00.000,40.7736,-73.98158,1
2023/03/27 00:00:00.000,40.714447,-74.0155,1
2023/03/27 00:00:00.000,40.762646,-73.97533,1
2023/03/27 00:00:00.000,40.744003,-73.99942,1
2023/03/27 00:00:00.000,40.75902,-73.9861,1
2023/03/27 00:00:00.000,40.763428,-73.99271,1
2023/03/28 00:00:00.000,40.724255,-73.98485,1
2023/03/28 00:00:00.000,40.74441,-73.972984,1
2023/03/28 00:00:00.000,40.740112,-74.00597,1
2023/03/28 00:00:00.000,40.818245,-73.93786,1
2023/03/29 00:00:00.000,40.850414,-73.93455,1
2023/03/29 00:00:00.000,40.800507,-73.938156,1
2023/03/30 00:00:00.000,40.78294,-73.948044,1
2023/03/30 00:00:00.000,40.794052,-73.970375,1
2023/03/30 00:00:00.000,40.798935,-73.954094,1
2023/03/30 00:00:00.000,40.749786,-73.98778,1
2023/03/31 00:00:00.000,40.72084,-74.00066,1
2023/04/01 00:00:00.000,40.82523,-73.94761,1
2023/04/01 00:00:00.000,40.85891,-73.922966,1
2023/04/01 00:00:00.000,40.718567,-73.9834,1
2023/04/01 00:00:00.000,40.72424,-74.00219,1
2023/04/02 00:00:00.000,40.844048,-73.94115,1
2023/04/04 00:00:00.000,40.73817,-73.97761,1
2023/04/04 00:00:00.000,40.801754,-73.93121,1
2023/04/04 00:00:00.000,40.722275,-73.98018,1
2023/04/04 00:00:00.000,40.811565,-73.942726,1
2023/04/04 00:00:00.000,40.75991,-73.95882,1
2023/04/04 00:00:00.000,40.798107,-73.944115,2
2023/04/05 00:00:00.000,40.827343,-73.94279,1
2023/04/05 00:00:00.000,40.79507,-73.93919,1
2023/04/05 00:00:00.000,40.745857,-73.98435,1
2023/04/06 00:00:00.000,40.750828,-73.98777,1
2023/04/06 00:00:00.000,40.796005,-73.93542,1
2023/04/06 00:00:00.000,40.72135,-74.00465,1
2023/04/07 00:00:00.000,40.732162,-73.99431,1
2023/04/07 00:00:00.000,40.80964,-73.947845,1
2023/04/07 00:00:00.000,40.844677,-73.93886,1
2023/04/08 00:00:00.000,40.73378,-73.98065,1
2023/04/08 00:00:00.000,40.74854,-73.97315,1
2023/04/08 00:00:00.000,40.747543,-73.97079,1
2023/04/08 00:00:00.000,40.80777,-73.94549,1
2023/04/09 00:00:00.000,40.793816,-73.94012,1
2023/04/09 00:00:00.000,40.71738,-73.99131,1
2023/04/10 00:00:00.000,40.717846,-73.99974,1
2023/04/10 00:00:00.000,40.790276,-73.9396,1
2023/04/10 00:00:00.000,40.721622000000004,-74.00221,1
2023/04/11 00:00:00.000,40.815544,-73.956924,1
2023/04/11 00:00:00.000,40.748188,-73.976135,1
2023/04/12 00:00:00.000,40.762383,-73.97229,1
2023/04/12 00:00:00.000,40.762074,-73.98628,1
2023/04/12 00:00:00.000,40.745556,-73.989395,1
2023/04/12 00:00:00.000,40.72171,-74.00436,1
2023/04/12 00:00:00.000,40.76172,-73.98281,1
2023/04/13 00:00:00.000,40.773872,-73.98223,1
2023/04/13 00:00:00.000,40.755756,-73.96479,1
2023/04/13 00:00:00.000,40.73675,-73.99543,1
2023/04/13 00:00:00.000,40.736256,-73.98282,1
2023/04/13 00:00:00.000,40.75578,-74.00199,1
2023/04/13 00:00:00.000,40.73986,-73.977745,1
2023/04/13 00:00:00.000,40.81569,-73.958305,1
2023/04/13 00:00:00.000,40.80066,-73.9544,1
2023/04/14 00:00:00.000,40.77954,-73.95978,1
2023/04/14 00:00:00.000,40.842922,-73.939224,1
2023/04/14 00:00:00.000,40.75898,-73.99595,1
2023/04/14 00:00:00.000,40.81151,-73.94649,1
2023/04/14 00:00:00.000,40.728176,-73.98486,1
2023/04/15 00:00:00.000,40.837906,-73.93835,1
2023/04/15 00:00:00.000,40.76843,-73.961555,1
2023/04/15 00:00:00.000,40.713715,-73.998024,1
2023/04/15 00:00:00.000,40.742588,-73.980415,1
2023/04/16 00:00:00.000,40.771305,-73.98004,1
2023/04/16 00:00:00.000,40.713627,-73.99527,1
2023/04/17 00:00:00.000,40.78588,-73.94884,1
2023/04/17 00:00:00.000,40.808125,-73.94634,1
2023/04/17 00:00:00.000,40.822933,-73.93813,1
2023/04/17 00:00:00.000,40.798546,-73.94165,1
2023/04/19 00:00:00.000,40.803627,-73.963394,1
2023/04/19 00:00:00.000,40.766712,-73.98289,1
2023/04/19 00:00:00.000,40.82223,-73.94982,1
2023/04/19 00:00:00.000,40.754707,-73.98676,1
2023/04/19 00:00:00.000,40.81847,-73.9414,1
2023/04/19 00:00:00.000,40.723034,-73.99492,1
2023/04/19 00:00:00.000,40.717175,-74.01288,1
2023/04/20 00:00:00.000,40.80202,-73.94969,1
2023/04/20 00:00:00.000,40.790367,-73.949776,1
2023/04/20 00:00:00.000,40.74608,-73.974945,1
2023/04/20 00:00:00.000,40.74206,-74.00209,1
2023/04/20 00:00:00.000,40.72267,-73.98297,1
2023/04/21 00:00:00.000,40.768646,-73.96983,1
2023/04/21 00:00:00.000,40.725193,-73.98705,1
2023/04/21 00:00:00.000,40.782055,-73.95373,1
2023/04/21 00:00:00.000,40.771385,-73.95648,1
2023/04/21 00:00:00.000,40.78452,-73.97948,1
2023/04/21 00:00:00.000,40.726635,-73.984955,1
2023/04/22 00:00:00.000,40.821144,-73.95753,1
2023/04/22 00:00:00.000,40.840195,-73.94307,1
2023/04/22 00:00:00.000,40.83435,-73.94469,1
2023/04/23 00:00:00.000,40.803116,-73.95633,1
2023/04/23 00:00:00.000,40.84322,-73.939186,1
2023/04/23 00:00:00.000,40.72224,-73.9863,1
2023/04/24 00:00:00.000,40.81636,-73.954094,1
2023/04/24 00:00:00.000,40.7441,-73.97637,1
2023/04/25 00:00:00.000,40.750957,-73.98273,1
2023/04/25 00:00:00.000,40.77402,-73.95457,1
2023/04/25 00:00:00.000,40.74087,-73.98799,1
2023/04/25 00:00:00.000,40.74453,-73.98888,1
2023/04/25 00:00:00.000,40.805153,-73.95112,1
2023/04/25 00:00:00.000,40.72547,-73.98396,1
2023/04/25 00:00:00.000,40.786827,-73.973015,1
2023/04/25 00:00:00.000,40.79335,-73.97274,1
2023/04/26 00:00:00.000,40.721474,-73.98383,1
2023/04/26 00:00:00.000,40.723698,-74.00792,1
2023/04/26 00:00:00.000,40.8166,-73.942764,1
2023/04/26 00:00:00.000,40.828346,-73.94906,1
2023/04/26 00:00:00.000,40.79486,-73.94649,1
2023/04/26 00:00:00.000,40.762234,-73.98987,1
2023/04/26 00:00:00.000,40.77364,-73.95986,1
2023/04/26 00:00:00.000,40.749825,-73.972206,1
2023/04/27 00:00:00.000,40.724575,-73.987495,1
2023/04/27 00:00:00.000,40.757065,-74.00106,1
2023/04/27 00:00:00.000,40.765984,-73.965454,1
2023/04/27 00:00:00.000,40.758427,-73.99264,1
2023/04/27 00:00:00.000,40.77656,-73.95271,1
2023/04/28 00:00:00.000,40.837906,-73.93835,1
2023/04/28 00:00:00.000,40.74291,-73.99281,1
2023/04/28 00:00:00.000,40.778793,-73.98206,1
2023/04/28 00:00:00.000,40.752262,-73.97547,1
2023/04/28 00:00:00.000,40.75034,-73.983185,1
2023/04/29 00:00:00.000,40.760227,-73.961525,1
2023/04/29 00:00:00.000,40.748512,-73.98872,1
2023/04/29 00:00:00.000,40.750217,-73.979065,1
2023/04/30 00:00:00.000,40.816025,-73.93947,1
2023/04/30 00:00:00.000,40.758022,-73.981804,1
2023/05/01 00:00:00.000,40.789307,-73.943405,1
2023/05/01 00:00:00.000,40.793606,-73.95161,1
2023/05/01 00:00:00.000,40.724236,-73.997795,1
2023/05/01 00:00:00.000,40.748077,-74.00508,1
2023/05/01 00:00:00.000,40.850906,-73.93829,1
2023/05/02 00:00:00.000,0,0,1
2023/05/02 00:00:00.000,40.819572,-73.95175,1
2023/05/02 00:00:00.000,40.726933,-73.99992,1
2023/05/02 00:00:00.000,40.72293,-73.98865,1
2023/05/02 00:00:00.000,40.704548,-74.0143,1
2023/05/03 00:00:00.000,40.77178,-73.9792,1
2023/05/03 00:00:00.000,40.7603,-73.99499,1
2023/05/03 00:00:00.000,40.760857,-73.961075,1
2023/05/03 00:00:00.000,40.73135,-73.98256,1
2023/05/04 00:00:00.000,40.741028,-73.99417,1
2023/05/04 00:00:00.000,40.825138,-73.9514,1
2023/05/04 00:00:00.000,40.744003,-73.99942,1
2023/05/05 00:00:00.000,40.746002,-73.99427,1
2023/05/05 00:00:00.000,40.75856,-73.983116,1
2023/05/05 00:00:00.000,40.727592,-73.999374,1
2023/05/06 00:00:00.000,40.72841,-73.98357,1
2023/05/06 00:00:00.000,40.775,-73.9631,1
2023/05/06 00:00:00.000,0,0,1
2023/05/06 00:00:00.000,40.740765,-73.99169,1
2023/05/06 00:00:00.000,40.83096,-73.94947,1
2023/05/06 00:00:00.000,40.78178,-73.98508,1
2023/05/07 00:00:00.000,40.73978,-73.97951,2
2023/05/07 00:00:00.000,40.78519,-73.94934,1
2023/05/07 00:00:00.000,40.758644,-73.981346,1
2023/05/07 00:00:00.000,40.811478,-73.950226,1
2023/05/07 00:00:00.000,40.80778,-73.95293,1
2023/05/07 00:00:00.000,40.725773,-74.00091,1
2023/05/07 00:00:00.000,40.76411,-73.9885,1
2023/05/07 00:00:00.000,40.76411,-73.9885,1
2023/05/08 00:00:00.000,40.76649,-73.95696,1
2023/05/08 00:00:00.000,40.776016,-73.98724,1
2023/05/09 00:00:00.000,40.816032,-73.95432,2
2023/05/09 00:00:00.000,40.752895,-73.98925,1
2023/05/09 00:00:00.000,40.785294,-73.969345,1
2023/05/09 00:00:00.000,40.79259,-73.95118,1
2023/05/10 00:00:00.000,40.788475,-73.96702,1
2023/05/10 00:00:00.000,40.733433,-73.9955,1
2023/05/10 00:00:00.000,40.7499,-73.99585,1
2023/05/10 00:00:00.000,40.75591,-73.99448,1
2023/05/10 00:00:00.000,40.823257,-73.94293,1
2023/05/10 00:00:00.000,40.761227,-73.96987,1
2023/05/11 00:00:00.000,40.710556,-73.99415,1
2023/05/11 00:00:00.000,40.72046,-73.98721,1
2023/05/11 00:00:00.000,40.814144,-73.95571,1
2023/05/11 00:00:00.000,40.74441,-73.972984,1
2023/05/11 00:00:00.000,40.719970000000004,-73.992905,1
2023/05/11 00:00:00.000,40.735714,-73.99295,1
2023/05/11 00:00:00.000,40.735302,-74.00494,1
2023/05/11 00:00:00.000,40.791466,-73.97411,1
2023/05/11 00:00:00.000,40.728634,-74.0001,1
2023/05/11 00:00:00.000,40.7606,-73.964325,1
2023/05/12 00:00:00.000,40.736164,-73.97891,1
2023/05/12 00:00:00.000,40.81048,-73.95466,1
2023/05/12 00:00:00.000,40.783844,-73.979996,1
2023/05/12 00:00:00.000,40.718143,-73.993835,1
2023/05/12 00:00:00.000,40.753975,-73.98604,1
2023/05/12 00:00:00.000,40.810276,-73.94738,1
2023/05/12 00:00:00.000,40.72343,-73.99288,1
2023/05/13 00:00:00.000,40.758224,-73.96607,1
2023/05/13 00:00:00.000,40.74544,-73.9754,1
2023/05/13 00:00:00.000,40.794308,-73.939285,1
2023/05/13 00:00:00.000,40.718792,-73.98902,1
2023/05/13 00:00:00.000,40.71415,-74.00341,1
2023/05/13 00:00:00.000,40.79546,-73.94604,1
2023/05/13 00:00:00.000,40.80098,-73.93178,1
2023/05/13 00:00:00.000,40.75525,-73.998665,1
2023/05/13 00:00:00.000,40.850773,-73.93543,1
2023/05/13 00:00:00.000,40.791557,-73.93866,1
2023/05/14 00:00:00.000,40.796112,-73.945564,1
2023/05/14 00:00:00.000,40.74026,-74.005875,1
2023/05/14 00:00:00.000,40.769115,-73.98856,1
2023/05/14 00:00:00.000,40.72504,-73.987175,1
2023/05/14 00:00:00.000,40.807545,-73.95681,1
2023/05/14 00:00:00.000,40.82289,-73.95574,1
2023/05/15 00:00:00.000,40.76136,-73.962234,1
2023/05/15 00:00:00.000,40.774452,-73.98361,1
2023/05/15 00:00:00.000,40.74568,-73.97213,2
2023/05/15 00:00:00.000,40.74854,-73.97315,1
2023/05/15 00:00:00.000,40.715157,-74.00212,1
2023/05/15 00:00:00.000,40.751823,-73.97577,1
2023/05/15 00:00:00.000,40.72543,-73.99678,1
2023/05/16 00:00:00.000,40.795456,-73.96564,1
2023/05/16 00:00:00.000,40.713646,-74.00361,1
2023/05/16 00:00:00.000,40.821636,-73.93909,1
2023/05/16 00:00:00.000,40.79668,-73.93492,1
2023/05/16 00:00:00.000,40.74284,-74.00028,1
2023/05/17 00:00:00.000,40.752808,-73.98933,1
