crash_date,latitude,longitude,num_of_ped_injured
2023/01/02 00:00:00.000,40.867012,-73.92312,19
2023/01/03 00:00:00.000,40.842438,-73.93926,1
2023/01/03 00:00:00.000,40.73602,-73.98228,1
2023/01/03 00:00:00.000,40.78519,-73.94934,1
2023/01/03 00:00:00.000,40.799984,-73.944855,1
2023/01/03 00:00:00.000,40.72369,-73.97604,1
2023/01/04 00:00:00.000,40.81348,-73.937065,1
2023/01/04 00:00:00.000,40.79292,-73.94579,1
2023/01/04 00:00:00.000,40.737263,-73.99874,1
2023/01/04 00:00:00.000,40.757637,-73.96342,1
2023/01/04 00:00:00.000,0,0,1
2023/01/04 00:00:00.000,0,0,2
2023/01/05 00:00:00.000,40.76684,-73.98722,1
2023/01/05 00:00:00.000,40.823257,-73.94293,1
2023/01/05 00:00:00.000,0,0,1
2023/01/05 00:00:00.000,40.751522,-73.98023,1
2023/01/05 00:00:00.000,40.75168,-73.977684,1
2023/01/05 00:00:00.000,0,0,1
2023/01/05 00:00:00.000,0,0,1
2023/01/05 00:00:00.000,0,0,1
2023/01/05 00:00:00.000,0,0,1
2023/01/06 00:00:00.000,40.84784,-73.93953,1
2023/01/06 00:00:00.000,40.760155,-73.9988,1
2023/01/06 00:00:00.000,40.85711,-73.93561,1
2023/01/07 00:00:00.000,40.758373,-73.971,1
2023/01/07 00:00:00.000,40.723118,-74.00624,1
2023/01/07 00:00:00.000,40.76285,-73.967735,1
2023/01/08 00:00:00.000,40.79505,-73.93317,1
2023/01/08 00:00:00.000,40.81339,-73.95627,1
2023/01/09 00:00:00.000,40.726646,-74.000175,1
2023/01/09 00:00:00.000,40.789948,-73.94293,1
2023/01/09 00:00:00.000,40.810173,-73.95117,1
2023/01/09 00:00:00.000,40.759525,-73.99925,1
2023/01/10 00:00:00.000,40.779396,-73.95063,1
2023/01/11 00:00:00.000,40.748302,-73.97835,1
2023/01/11 00:00:00.000,40.766167,-73.954254,1
2023/01/11 00:00:00.000,40.796665,-73.93098,1
2023/01/11 00:00:00.000,40.738686,-73.99588,1
2023/01/12 00:00:00.000,40.781273,-73.976006,1
2023/01/12 00:00:00.000,40.737553,-73.97806,1
2023/01/12 00:00:00.000,40.72224,-73.9863,1
2023/01/12 00:00:00.000,40.727093000000004,-73.99156,1
2023/01/12 00:00:00.000,40.779434,-73.94752,1
2023/01/12 00:00:00.000,40.84984,-73.934975,1
2023/01/12 00:00:00.000,40.838688,-73.93779,1
2023/01/13 00:00:00.000,40.834972,-73.94423,1
2023/01/13 00:00:00.000,40.784462,-73.97737,1
2023/01/13 00:00:00.000,40.76311,-73.962524,1
2023/01/13 00:00:00.000,40.811565,-73.942726,1
2023/01/13 00:00:00.000,40.848118,-73.93089,1
2023/01/13 00:00:00.000,40.71738,-73.99131,1
2023/01/14 00:00:00.000,40.718792,-73.98902,1
2023/01/14 00:00:00.000,40.81728,-73.938545,1
2023/01/14 00:00:00.000,40.74715,-73.985504,1
2023/01/14 00:00:00.000,40.76944,-73.951866,1
2023/01/14 00:00:00.000,40.709835,-74.014885,1
2023/01/15 00:00:00.000,40.709152,-74.01055,1
2023/01/15 00:00:00.000,40.805508,-73.96201,1
2023/01/15 00:00:00.000,40.790936,-73.968925,1
2023/01/15 00:00:00.000,40.742355,-73.98369,1
2023/01/16 00:00:00.000,40.780853,-73.95672,1
2023/01/16 00:00:00.000,40.80822,-73.9545,1
2023/01/16 00:00:00.000,40.867012,-73.92312,1
2023/01/17 00:00:00.000,40.753906,-73.99962,1
2023/01/17 00:00:00.000,40.722977,-74.005066,1
2023/01/17 00:00:00.000,40.75587,-73.972824,1
2023/01/17 00:00:00.000,40.744495,-73.98112,1
2023/01/17 00:00:00.000,40.773598,-73.9578,1
2023/01/18 00:00:00.000,40.810856,-73.939026,1
2023/01/18 00:00:00.000,40.814556,-73.96249,1
2023/01/18 00:00:00.000,40.76661,-73.965,1
2023/01/18 00:00:00.000,40.767242,-73.986206,1
2023/01/18 00:00:00.000,0,0,1
2023/01/18 00:00:00.000,40.8468,-73.931854,1
2023/01/19 00:00:00.000,40.84787,-73.93641,1
2023/01/19 00:00:00.000,40.75458,-73.99915,1
2023/01/19 00:00:00.000,40.793816,-73.94012,1
2023/01/19 00:00:00.000,40.76838,-73.99281,2
2023/01/19 00:00:00.000,40.77012,-73.95741,1
2023/01/19 00:00:00.000,40.801155,-73.959656,1
2023/01/19 00:00:00.000,40.758575,-73.98311,1
2023/01/19 00:00:00.000,40.75441,-73.96551,1
2023/01/19 00:00:00.000,40.793377,-73.97086,1
2023/01/19 00:00:00.000,40.783146,-73.97833,1
2023/01/19 00:00:00.000,40.80897,-73.94833,1
2023/01/19 00:00:00.000,40.77656,-73.95271,1
2023/01/19 00:00:00.000,40.821636,-73.93909,1
2023/01/19 00:00:00.000,40.808445,-73.945,1
2023/01/19 00:00:00.000,0,0,1
2023/01/19 00:00:00.000,40.865795,-73.920006,1
2023/01/19 00:00:00.000,40.828983,-73.93897,1
2023/01/20 00:00:00.000,40.753242,-73.96662,1
2023/01/20 00:00:00.000,40.758007,-73.96625,1
2023/01/20 00:00:00.000,40.756382,-73.96433,1
2023/01/21 00:00:00.000,40.73986,-73.995026,1
2023/01/21 00:00:00.000,40.820877,-73.94517,1
2023/01/21 00:00:00.000,40.86573,-73.9275,1
2023/01/22 00:00:00.000,40.730442,-73.98035,1
2023/01/22 00:00:00.000,40.76177,-73.979065,1
2023/01/22 00:00:00.000,40.77656,-73.95271,1
2023/01/22 00:00:00.000,40.73978,-73.97951,1
2023/01/22 00:00:00.000,40.705772,-74.00887,1
2023/01/23 00:00:00.000,40.773033,-73.9822,1
2023/01/23 00:00:00.000,40.725876,-73.97754,1
2023/01/23 00:00:00.000,40.806705,-73.952866,1
2023/01/23 00:00:00.000,40.814102,-73.940865,1
2023/01/23 00:00:00.000,40.736885,-73.978546,1
2023/01/24 00:00:00.000,40.709522,-74.00167,1
2023/01/24 00:00:00.000,40.749157,-73.9727,1
2023/01/24 00:00:00.000,40.751698,-73.97669,1
2023/01/24 00:00:00.000,40.80202,-73.94969,1
2023/01/25 00:00:00.000,40.769905,-73.98057,1
2023/01/25 00:00:00.000,40.747295,-73.97405,1
2023/01/25 00:00:00.000,40.71277,-73.98849,1
2023/01/25 00:00:00.000,40.80202,-73.94969,1
2023/01/25 00:00:00.000,40.73359,-74.00735,1
2023/01/25 00:00:00.000,40.73755,-74.00649,1
2023/01/25 00:00:00.000,40.806408,-73.94016,1
2023/01/25 00:00:00.000,40.799286,-73.945366,1
2023/01/25 00:00:00.000,40.71207,-73.996956,1
2023/01/25 00:00:00.000,40.741642,-73.97817,1
2023/01/26 00:00:00.000,40.79084,-73.97457,1
2023/01/26 00:00:00.000,40.730614,-73.98078,1
2023/01/26 00:00:00.000,40.74026,-73.990524,1
2023/01/26 00:00:00.000,40.716812,-73.99777,1
2023/01/26 00:00:00.000,0,0,1
2023/01/26 00:00:00.000,40.748245,-73.976295,1
2023/01/26 00:00:00.000,40.76661,-73.965,1
2023/01/26 00:00:00.000,40.760155,-73.9988,1
2023/01/27 00:00:00.000,40.80435,-73.95732,1
2023/01/28 00:00:00.000,40.732647,-74.00122,1
2023/01/28 00:00:00.000,40.731705,-74.00096,1
2023/01/28 00:00:00.000,40.713787,-73.98512,1
2023/01/28 00:00:00.000,40.75268,-74.002495,1
2023/01/28 00:00:00.000,40.785095,-73.97691,1
2023/01/28 00:00:00.000,40.86131,-73.92124,1
2023/01/30 00:00:00.000,40.810093,-73.95309,1
2023/01/30 00:00:00.000,40.83482,-73.9406,1
2023/01/30 00:00:00.000,40.72891,-74.000694,1
2023/01/30 00:00:00.000,40.757908,-73.9893,1
2023/01/30 00:00:00.000,40.758053,-73.98921,1
2023/01/31 00:00:00.000,40.76656,-73.99043,1
2023/01/31 00:00:00.000,40.719593,-73.986755,1
2023/01/31 00:00:00.000,40.833096,-73.94066,1
2023/01/31 00:00:00.000,40.748093,-73.99351,1
2023/01/31 00:00:00.000,40.801495,-73.9344,1
2023/02/01 00:00:00.000,40.79748,-73.94879,1
2023/02/01 00:00:00.000,40.74985,-73.987946,1
2023/02/01 00:00:00.000,40.716457,-74.002335,1
2023/02/01 00:00:00.000,40.73174,-73.99147,1
2023/02/01 00:00:00.000,40.799442,-73.95245,1
2023/02/01 00:00:00.000,40.711895,-73.99958,1
2023/02/02 00:00:00.000,40.787045,-73.97759,1
2023/02/02 00:00:00.000,40.70697,-74.00189,1
2023/02/02 00:00:00.000,40.76228,-73.99356,1
2023/02/03 00:00:00.000,40.748604,-73.97811,1
2023/02/03 00:00:00.000,40.803627,-73.963394,1
2023/02/03 00:00:00.000,40.807095,-73.945984,1
2023/02/03 00:00:00.000,40.732903,-73.986244,1
2023/02/03 00:00:00.000,40.802444,-73.938835,1
2023/02/04 00:00:00.000,40.7509,-73.99812,1
2023/02/04 00:00:00.000,40.718395,-73.9978,1
2023/02/05 00:00:00.000,40.802338,-73.95042,1
2023/02/05 00:00:00.000,40.732426,-74.00651,1
2023/02/05 00:00:00.000,0,0,1
2023/02/06 00:00:00.000,40.759884,-73.98788,1
2023/02/06 00:00:00.000,40.845703,-73.93316,1
2023/02/06 00:00:00.000,40.751793,-73.97688,1
2023/02/08 00:00:00.000,40.71431,-73.987175,1
2023/02/08 00:00:00.000,40.779922,-73.98068,1
2023/02/08 00:00:00.000,40.802444,-73.938835,1
2023/02/08 00:00:00.000,40.801865,-73.94136,1
2023/02/08 00:00:00.000,40.81339,-73.95627,1
2023/02/08 00:00:00.000,40.70623,-74.00317,1
2023/02/08 00:00:00.000,40.72247,-73.987144,1
2023/02/08 00:00:00.000,40.7795,-73.981636,1
2023/02/08 00:00:00.000,40.749725,-73.98363,1
2023/02/08 00:00:00.000,40.741356,-73.989136,1
2023/02/08 00:00:00.000,40.725773,-74.00091,1
2023/02/08 00:00:00.000,40.785786,-73.978546,1
2023/02/08 00:00:00.000,40.75728,-73.99721,1
2023/02/08 00:00:00.000,40.86811,-73.91976,2
2023/02/08 00:00:00.000,40.75831,-73.96294,1
2023/02/08 00:00:00.000,40.71908,-73.98508,1
2023/02/09 00:00:00.000,40.731544,-73.9992,1
2023/02/09 00:00:00.000,40.737885,-73.98091,1
2023/02/09 00:00:00.000,40.790997,-73.95143,1
2023/02/09 00:00:00.000,40.863018,-73.917564,1
2023/02/09 00:00:00.000,40.797215,-73.969925,1
2023/02/10 00:00:00.000,40.82138,-73.95414,1
2023/02/11 00:00:00.000,40.763588,-73.97142,1
2023/02/11 00:00:00.000,40.815758,-73.958374,1
2023/02/11 00:00:00.000,40.757633,-73.986755,1
2023/02/11 00:00:00.000,40.821636,-73.93909,1
2023/02/11 00:00:00.000,40.719337,-73.985916,1
2023/02/11 00:00:00.000,40.766045,-73.983376,1
2023/02/11 00:00:00.000,40.706146,-74.00496,1
2023/02/11 00:00:00.000,40.74463,-73.99898,1
2023/02/11 00:00:00.000,40.848625,-73.93425,1
2023/02/12 00:00:00.000,40.75348,-73.98677,1
2023/02/12 00:00:00.000,40.8055,-73.94007,1
2023/02/12 00:00:00.000,40.809063,-73.951996,1
2023/02/13 00:00:00.000,40.760353,-73.99124,1
2023/02/13 00:00:00.000,40.788418,-73.97077,1
2023/02/13 00:00:00.000,40.797306,-73.93446,1
2023/02/13 00:00:00.000,40.804417,-73.955376,1
2023/02/13 00:00:00.000,40.774113,-73.98863,1
2023/02/13 00:00:00.000,40.721474,-73.98383,1
2023/02/14 00:00:00.000,40.75713,-73.98953,1
2023/02/15 00:00:00.000,40.81632,-73.95784,1
2023/02/15 00:00:00.000,40.71593,-73.98958,1
2023/02/15 00:00:00.000,40.779495,-73.9535,1
2023/02/15 00:00:00.000,40.737797,-73.99013,1
2023/02/16 00:00:00.000,40.747078,-73.981346,1
2023/02/16 00:00:00.000,40.758377,-73.994385,1
2023/02/16 00:00:00.000,40.807095,-73.945984,1
2023/02/17 00:00:00.000,40.8165,-73.946556,1
2023/02/17 00:00:00.000,40.775246,-73.94763,1
2023/02/17 00:00:00.000,40.749825,-73.972206,1
2023/02/17 00:00:00.000,40.842915,-73.9366,1
2023/02/17 00:00:00.000,40.777905,-73.98209,1
2023/02/17 00:00:00.000,40.86743,-73.92193,1
2023/02/17 00:00:00.000,40.859943,-73.926796,1
2023/02/18 00:00:00.000,40.744556,-73.983185,1
2023/02/18 00:00:00.000,40.798935,-73.93637,1
2023/02/19 00:00:00.000,40.73902,-73.97335,1
2023/02/19 00:00:00.000,40.794735,-73.96988,1
2023/02/20 00:00:00.000,40.762913,-73.96981,1
2023/02/20 00:00:00.000,0,0,2
2023/02/20 00:00:00.000,40.77981,-73.95035,1
2023/02/20 00:00:00.000,40.75866,-73.98875,1
2023/02/21 00:00:00.000,40.7224,-73.99165,1
2023/02/21 00:00:00.000,40.725735,-73.996506,1
2023/02/22 00:00:00.000,40.823315,-73.94901,1
2023/02/22 00:00:00.000,40.838497,-73.939835,1
2023/02/22 00:00:00.000,40.71139,-74.008606,1
2023/02/22 00:00:00.000,40.706852,-74.00501,1
2023/02/23 00:00:00.000,40.71504,-73.99681,1
2023/02/23 00:00:00.000,40.764896,-73.97256,1
2023/02/23 00:00:00.000,40.83638,-73.94458,1
2023/02/23 00:00:00.000,40.762535,-73.96501,1
2023/02/23 00:00:00.000,40.75718,-73.97399,1
2023/02/24 00:00:00.000,40.82092,-73.94333,1
2023/02/24 00:00:00.000,40.72639,-73.991806,1
2023/02/24 00:00:00.000,40.776897,-73.975464,1
2023/02/24 00:00:00.000,40.719970000000004,-73.992905,1
2023/02/24 00:00:00.000,40.710888,-74.00907,1
2023/02/25 00:00:00.000,40.80897,-73.94833,1
2023/02/25 00:00:00.000,40.85306,-73.931,1
2023/02/26 00:00:00.000,40.748886,-73.975845,1
2023/02/26 00:00:00.000,40.803696,-73.93792,1
2023/02/26 00:00:00.000,40.77012,-73.95741,1
2023/02/26 00:00:00.000,40.8044,-73.94168,1
2023/02/27 00:00:00.000,40.74044,-73.9946,1
2023/02/27 00:00:00.000,40.718143,-73.993835,1
2023/02/27 00:00:00.000,40.74545,-73.98149,1
2023/02/28 00:00:00.000,40.76552,-73.97211,1
2023/02/28 00:00:00.000,40.81851,-73.93765,1
2023/02/28 00:00:00.000,40.744186,-73.991875,1
2023/02/28 00:00:00.000,40.79757,-73.939156,1
2023/02/28 00:00:00.000,40.713753,-73.99377,1
2023/03/01 00:00:00.000,40.79726,-73.94053,1
2023/03/01 00:00:00.000,40.777527,-73.975006,1
2023/03/01 00:00:00.000,40.807087,-73.94178,1
2023/03/01 00:00:00.000,40.74875,-73.98932,1
2023/03/02 00:00:00.000,40.82403,-73.94476,1
2023/03/02 00:00:00.000,40.759617,-73.961975,1
2023/03/02 00:00:00.000,40.71738,-73.99131,1
2023/03/02 00:00:00.000,40.75112,-73.97127,1
2023/03/02 00:00:00.000,40.76734,-73.96868,1
2023/03/02 00:00:00.000,40.764053,-73.96476,1
2023/03/02 00:00:00.000,40.715996,-74.00479,1
2023/03/03 00:00:00.000,40.718792,-73.98902,1
2023/03/03 00:00:00.000,40.753273,-73.98896,1
2023/03/03 00:00:00.000,40.731495,-73.97364,1
2023/03/03 00:00:00.000,40.71983,-73.98755,1
2023/03/03 00:00:00.000,40.80123,-73.9577,1
2023/03/03 00:00:00.000,40.750465,-73.99528,1
2023/03/04 00:00:00.000,40.751804,-73.988594,1
2023/03/04 00:00:00.000,40.76099,-73.99077,1
2023/03/05 00:00:00.000,40.781315,-73.94614,1
2023/03/05 00:00:00.000,40.796642,-73.96848,1
2023/03/05 00:00:00.000,40.81467,-73.93622,1
2023/03/06 00:00:00.000,40.743225,-73.98414,1
2023/03/06 00:00:00.000,40.80129,-73.9439,1
2023/03/06 00:00:00.000,40.814102,-73.940865,1
2023/03/06 00:00:00.000,40.70772,-74.00828,1
2023/03/07 00:00:00.000,40.80142,-73.93446,1
2023/03/07 00:00:00.000,40.820293,-73.94378,1
2023/03/07 00:00:00.000,40.80142,-73.93446,1
2023/03/08 00:00:00.000,40.732594,-73.97442,1
2023/03/08 00:00:00.000,40.807095,-73.945984,1
2023/03/08 00:00:00.000,40.797943,-73.94003,1
2023/03/08 00:00:00.000,40.854904,-73.92965,1
2023/03/09 00:00:00.000,40.751442,-73.97606,1
2023/03/09 00:00:00.000,40.714127,-73.99876,1
2023/03/09 00:00:00.000,40.720375,-74.003265,1
2023/03/09 00:00:00.000,40.855556,-73.92918,1
2023/03/10 00:00:00.000,40.749825,-73.972206,1
2023/03/10 00:00:00.000,40.761486,-73.96061,1
2023/03/10 00:00:00.000,40.751747,-73.97081,1
2023/03/10 00:00:00.000,40.757233,-73.9898,1
2023/03/10 00:00:00.000,40.789948,-73.94293,1
2023/03/10 00:00:00.000,40.73065,-73.98308,1
2023/03/10 00:00:00.000,40.83089,-73.941376,1
2023/03/10 00:00:00.000,40.719322,-73.99731,1
2023/03/10 00:00:00.000,40.76974,-73.982124,1
2023/03/10 00:00:00.000,40.719902,-74.00261,1
2023/03/11 00:00:00.000,40.766502,-73.99418,1
2023/03/11 00:00:00.000,40.783245,-73.94473,1
2023/03/11 00:00:00.000,40.755405,-73.97949,2
2023/03/12 00:00:00.000,40.713795,-73.99018,1
2023/03/13 00:00:00.000,0,0,1
2023/03/13 00:00:00.000,40.74036,-73.97318,1
2023/03/13 00:00:00.000,40.793552,-73.945335,1
2023/03/13 00:00:00.000,40.76025,-73.96753,1
2023/03/14 00:00:00.000,40.7366,-73.98185,1
2023/03/14 00:00:00.000,40.738796,-73.97716,1
2023/03/14 00:00:00.000,40.725155,-73.997,1
2023/03/14 00:00:00.000,40.77235,-73.94666,1
2023/03/14 00:00:00.000,40.788418,-73.97077,1
2023/03/14 00:00:00.000,40.717957,-74.014595,1
2023/03/14 00:00:00.000,40.802395,-73.936775,1
2023/03/15 00:00:00.000,40.750904,-73.98068,1
2023/03/15 00:00:00.000,40.816574,-73.957664,1
2023/03/15 00:00:00.000,40.798504,-73.96713,1
2023/03/15 00:00:00.000,40.757973,-73.98554,1
2023/03/15 00:00:00.000,40.856503,-73.93277,5
2023/03/15 00:00:00.000,40.749794,-73.99149,1
2023/03/15 00:00:00.000,40.86159,-73.92475,1
2023/03/16 00:00:00.000,40.76377,-73.96411,1
2023/03/16 00:00:00.000,40.79507,-73.93919,1
2023/03/16 00:00:00.000,40.80118,-73.93975,1
2023/03/16 00:00:00.000,40.75587,-73.972824,1
2023/03/16 00:00:00.000,0,0,1
2023/03/16 00:00:00.000,40.73235,-73.984955,1
2023/03/16 00:00:00.000,40.742252,-74.00071,1
2023/03/17 00:00:00.000,40.710983,-74.00052,2
2023/03/17 00:00:00.000,40.84787,-73.93641,1
2023/03/17 00:00:00.000,40.72284,-73.99144,1
2023/03/17 00:00:00.000,0,0,1
2023/03/17 00:00:00.000,40.72293,-73.98865,2
2023/03/18 00:00:00.000,40.72301,-73.98576,1
2023/03/19 00:00:00.000,40.77537,-73.98772,1
2023/03/19 00:00:00.000,40.7736,-73.98158,1
2023/03/19 00:00:00.000,40.815304,-73.94371,1
2023/03/20 00:00:00.000,40.843548,-73.936134,1
2023/03/20 00:00:00.000,40.716972,-73.99446,1
2023/03/20 00:00:00.000,40.709206,-73.99607,1
2023/03/21 00:00:00.000,40.74036,-73.97318,1
2023/03/21 00:00:00.000,40.846764,-73.933784,1
2023/03/21 00:00:00.000,40.81401,-73.94466,1
2023/03/22 00:00:00.000,40.798126,-73.94832,1
2023/03/22 00:00:00.000,40.75118,-73.99693,1
2023/03/22 00:00:00.000,40.85238,-73.9315,1
2023/03/23 00:00:00.000,40.76639,-73.98209,1
2023/03/23 00:00:00.000,40.79398,-73.97229,1
2023/03/23 00:00:00.000,40.841152,-73.942696,1
2023/03/23 00:00:00.000,40.798626,-73.93953,1
2023/03/23 00:00:00.000,40.7591,-73.99214,1
2023/03/23 00:00:00.000,40.759785,-73.976295,1
2023/03/24 00:00:00.000,40.835308,-73.94398,3
2023/03/24 00:00:00.000,40.8122,-73.94226,1
2023/03/24 00:00:00.000,40.766045,-73.983376,1
2023/03/25 00:00:00.000,40.771667,-73.9867,1
2023/03/25 00:00:00.000,40.82403,-73.94476,1
2023/03/25 00:00:00.000,40.792294,-73.941216,1
2023/03/25 00:00:00.000,40.764362,-73.96162,1
2023/03/25 00:00:00.000,40.7224,-73.99165,1
2023/03/25 00:00:00.000,40.714928,-74.00795,1
2023/03/26 00:00:00.000,40.84691,-73.93824,1
2023/03/26 00:00:00.000,40.80098,-73.93178,1
2023/03/26 00:00:00.000,40.760418,-73.97584,1
2023/03/26 00:00:00.000,40.74518,-73.982735,1
2023/03/27 00:00:00.000,40.807335,-73.9644,1
2023/03/27 00:00:00.000,40.72541,-74.00438,1
