crash_date,latitude,longitude,num_of_ped_injured
2023/03/27 00:00:00.000,40.77818,-73.95655,1
2023/03/27 00:00:00.000,40.7485,-73.974976,1
2023/03/27 00:00:00.000,40.713745,-73.98577,1
2023/03/27 00:00:00.000,40.756382,-73.96433,1
2023/03/28 00:00:00.000,40.791557,-73.93866,1
2023/03/28 00:00:00.000,0,0,1
2023/03/28 00:00:00.000,40.767242,-73.986206,1
2023/03/28 00:00:00.000,40.81722,-73.95228,1
2023/03/28 00:00:00.000,40.732925,-74.00007,1
2023/03/29 00:00:00.000,40.712307,-73.99437,1
2023/03/29 00:00:00.000,40.75979,-73.98793,1
2023/03/29 00:00:00.000,40.75594,-73.98333,1
2023/03/30 00:00:00.000,40.749825,-73.972206,1
2023/03/30 00:00:00.000,40.760056,-73.97884,1
2023/03/30 00:00:00.000,40.738045,-73.996346,1
2023/03/30 00:00:00.000,40.733433,-73.9955,1
2023/03/31 00:00:00.000,40.75671,-73.986465,1
2023/03/31 00:00:00.000,40.76669,-73.98075,1
2023/03/31 00:00:00.000,40.805218000000004,-73.94106,1
2023/03/31 00:00:00.000,40.807034,-73.939705,1
2023/03/31 00:00:00.000,40.746742,-73.97275,1
2023/03/31 00:00:00.000,40.76258,-74.0004,1
2023/04/01 00:00:00.000,40.747627,-73.976746,1
2023/04/01 00:00:00.000,40.844788,-73.93705,1
2023/04/01 00:00:00.000,40.83512,-73.94552,1
2023/04/01 00:00:00.000,40.719837,-74.005196,1
2023/04/02 00:00:00.000,40.718304,-73.987404,1
2023/04/02 00:00:00.000,40.742233,-73.9933,1
2023/04/02 00:00:00.000,40.755375,-73.98138,1
2023/04/02 00:00:00.000,40.76099,-73.99077,1
2023/04/03 00:00:00.000,40.756645,-73.998116,1
2023/04/03 00:00:00.000,40.75786,-73.9756,1
2023/04/04 00:00:00.000,0,0,1
2023/04/05 00:00:00.000,40.810093,-73.95309,1
2023/04/05 00:00:00.000,40.714745,-73.98261,1
2023/04/05 00:00:00.000,40.757145,-73.99357,1
2023/04/05 00:00:00.000,40.786377,-73.95058,1
2023/04/05 00:00:00.000,40.755806,-73.98641,1
2023/04/05 00:00:00.000,40.850166,-73.93576,1
2023/04/06 00:00:00.000,40.750763,-73.97445,1
2023/04/06 00:00:00.000,40.788994,-73.94656,1
2023/04/06 00:00:00.000,40.796005,-73.93542,1
2023/04/06 00:00:00.000,40.754128,-73.98834,1
2023/04/06 00:00:00.000,40.86159,-73.92475,1
2023/04/07 00:00:00.000,40.72266,-73.999115,1
2023/04/08 00:00:00.000,40.7485,-73.974976,1
2023/04/09 00:00:00.000,40.821636,-73.93909,1
2023/04/09 00:00:00.000,40.720623,-73.99498,1
2023/04/09 00:00:00.000,40.7547,-73.98751,2
2023/04/09 00:00:00.000,40.81467,-73.93622,1
2023/04/10 00:00:00.000,40.752457,-73.99413,1
2023/04/10 00:00:00.000,40.8453,-73.93827,1
2023/04/11 00:00:00.000,40.74775,-73.98086,1
2023/04/11 00:00:00.000,40.760822,-73.99832,1
2023/04/11 00:00:00.000,40.80641,-73.94227,1
2023/04/11 00:00:00.000,40.8037,-73.93582,1
2023/04/12 00:00:00.000,40.718555,-73.988205,1
2023/04/12 00:00:00.000,40.73273,-73.99382,1
2023/04/12 00:00:00.000,40.82725,-73.9387,1
2023/04/12 00:00:00.000,40.798622,-73.94163,1
2023/04/12 00:00:00.000,40.799305,-73.94324,1
2023/04/12 00:00:00.000,40.758755,-73.995346,1
2023/04/12 00:00:00.000,40.731594,-73.9948,1
2023/04/12 00:00:00.000,40.789734,-73.9661,1
2023/04/13 00:00:00.000,40.728176,-73.98486,1
2023/04/14 00:00:00.000,40.725193,-73.98705,1
2023/04/14 00:00:00.000,40.712463,-73.99241,1
2023/04/14 00:00:00.000,40.764732,-73.96637,1
2023/04/14 00:00:00.000,40.822166,-73.94242,1
2023/04/14 00:00:00.000,40.796597,-73.970375,1
2023/04/14 00:00:00.000,40.713947,-73.98354,1
2023/04/14 00:00:00.000,40.720318,-74.01218,1
2023/04/15 00:00:00.000,40.80777,-73.94549,1
2023/04/15 00:00:00.000,40.754684,-73.984245,1
2023/04/15 00:00:00.000,40.801285,-73.95394,1
2023/04/16 00:00:00.000,40.81851,-73.93765,1
2023/04/17 00:00:00.000,40.779804,-73.98448,1
2023/04/17 00:00:00.000,40.768436,-73.98906,1
2023/04/17 00:00:00.000,40.75734,-73.98602,1
2023/04/17 00:00:00.000,40.72075,-73.97817,1
2023/04/17 00:00:00.000,40.86177,-73.91848,1
2023/04/18 00:00:00.000,40.8162,-73.954216,1
2023/04/18 00:00:00.000,40.743565,-73.973015,1
2023/04/18 00:00:00.000,40.741623,-73.993744,1
2023/04/19 00:00:00.000,40.8272,-73.94245,1
2023/04/19 00:00:00.000,40.789948,-73.94293,2
2023/04/19 00:00:00.000,40.753513,-73.98879,1
2023/04/19 00:00:00.000,40.745857,-73.98435,4
2023/04/19 00:00:00.000,40.759983,-73.964806,1
2023/04/20 00:00:00.000,40.735832,-73.97914,1
2023/04/20 00:00:00.000,40.810764,-73.9526,1
2023/04/20 00:00:00.000,40.757637,-73.96342,1
2023/04/20 00:00:00.000,40.711533,-73.98063,1
2023/04/20 00:00:00.000,40.802204,-73.967804,1
2023/04/20 00:00:00.000,40.750988,-73.99063,1
2023/04/20 00:00:00.000,40.76479,-73.98429,1
2023/04/21 00:00:00.000,40.774868,-73.956894,1
2023/04/21 00:00:00.000,40.761395,-73.968185,1
2023/04/22 00:00:00.000,40.725082,-73.99534,1
2023/04/22 00:00:00.000,40.756058,-73.996765,1
2023/04/22 00:00:00.000,40.760155,-73.9988,1
2023/04/22 00:00:00.000,40.764168,-73.98474,1
2023/04/22 00:00:00.000,40.83406,-73.944885,1
2023/04/22 00:00:00.000,40.77622,-73.97596,1
2023/04/24 00:00:00.000,40.735107,-73.99147,1
2023/04/24 00:00:00.000,40.762486,-73.96298,1
2023/04/24 00:00:00.000,40.726933,-73.99992,1
2023/04/25 00:00:00.000,40.75927,-73.980896,1
2023/04/25 00:00:00.000,40.767185,-73.98997,1
2023/04/25 00:00:00.000,40.810062,-73.95497,1
2023/04/26 00:00:00.000,40.760536,-73.98465,1
2023/04/27 00:00:00.000,40.752853,-73.99299,1
2023/04/27 00:00:00.000,40.761486,-73.96061,1
2023/04/27 00:00:00.000,40.801857,-73.957245,1
2023/04/27 00:00:00.000,40.7551,-73.99445,1
2023/04/27 00:00:00.000,40.764683,-73.99179,1
2023/04/28 00:00:00.000,40.75603,-73.979034,1
2023/04/28 00:00:00.000,40.75578,-74.00199,1
2023/04/28 00:00:00.000,40.838497,-73.939835,1
2023/04/28 00:00:00.000,40.756573,-74.00384,1
2023/04/28 00:00:00.000,40.74775,-73.99074,1
2023/04/28 00:00:00.000,40.81339,-73.95627,1
2023/04/28 00:00:00.000,40.805737,-73.94065,1
2023/04/29 00:00:00.000,40.77719,-73.95225,1
2023/04/29 00:00:00.000,40.761887,-73.95739,1
2023/04/29 00:00:00.000,40.751656,-73.99014,1
2023/04/29 00:00:00.000,40.764427,-73.97748,1
2023/04/29 00:00:00.000,40.716644,-73.99582,1
2023/04/30 00:00:00.000,40.74135,-73.981316,1
2023/04/30 00:00:00.000,40.797867,-73.96759,1
2023/05/02 00:00:00.000,40.719322,-73.99731,1
2023/05/02 00:00:00.000,40.80777,-73.94549,1
2023/05/02 00:00:00.000,40.795315,-73.93298,1
2023/05/02 00:00:00.000,40.867283,-73.91685,1
2023/05/02 00:00:00.000,40.80777,-73.94549,1
2023/05/03 00:00:00.000,40.79793,-73.934,1
2023/05/03 00:00:00.000,40.823257,-73.94293,1
2023/05/03 00:00:00.000,40.794754,-73.94235,1
2023/05/04 00:00:00.000,40.81339,-73.95627,1
2023/05/04 00:00:00.000,40.750843,-73.99026,1
2023/05/04 00:00:00.000,40.7591,-73.99214,1
2023/05/04 00:00:00.000,40.7171,-73.9986,1
2023/05/04 00:00:00.000,40.751366,-73.97983,1
2023/05/04 00:00:00.000,40.750988,-73.99063,1
2023/05/04 00:00:00.000,40.744442,-73.979065,1
2023/05/05 00:00:00.000,40.833096,-73.94066,1
2023/05/05 00:00:00.000,40.808723,-73.9379,1
2023/05/05 00:00:00.000,40.70437,-74.01109,1
2023/05/06 00:00:00.000,40.80608,-73.96532,1
2023/05/06 00:00:00.000,40.728065,-73.99896,1
2023/05/06 00:00:00.000,40.758427,-73.99264,1
2023/05/06 00:00:00.000,40.8007,-73.935005,1
2023/05/06 00:00:00.000,40.86369,-73.91707,1
2023/05/06 00:00:00.000,40.849144,-73.93548,1
2023/05/07 00:00:00.000,40.74042,-73.988976,1
2023/05/07 00:00:00.000,40.807667,-73.94929,1
2023/05/07 00:00:00.000,40.717922,-73.988525,1
2023/05/08 00:00:00.000,40.81728,-73.938545,1
2023/05/09 00:00:00.000,40.7224,-73.99165,1
2023/05/09 00:00:00.000,40.75843,-73.973076,1
2023/05/10 00:00:00.000,40.71799,-74.00095,1
2023/05/11 00:00:00.000,40.72178,-73.995834,1
2023/05/11 00:00:00.000,40.791466,-73.97411,1
2023/05/11 00:00:00.000,40.854992,-73.92983,1
2023/05/12 00:00:00.000,40.719970000000004,-73.992905,2
2023/05/12 00:00:00.000,40.718555,-73.988205,1
2023/05/12 00:00:00.000,40.81569,-73.958305,1
2023/05/12 00:00:00.000,40.76359,-73.98144,1
2023/05/12 00:00:00.000,40.800663,-73.946465,3
2023/05/12 00:00:00.000,40.75457,-73.97169,1
2023/05/14 00:00:00.000,40.75388,-73.96616,1
2023/05/14 00:00:00.000,40.748363,-73.98041,1
2023/05/14 00:00:00.000,40.78888,-73.97786,1
2023/05/14 00:00:00.000,40.804367,-73.93533,1
2023/05/15 00:00:00.000,40.739895,-73.99078,1
2023/05/15 00:00:00.000,40.810173,-73.95117,1
2023/05/15 00:00:00.000,40.83349,-73.94158,1
2023/05/15 00:00:00.000,40.79482,-73.94442,1
2023/05/15 00:00:00.000,40.737545,-73.98409,1
2023/05/15 00:00:00.000,40.803215,-73.95254,1
2023/05/16 00:00:00.000,40.776047,-73.983505,1
2023/05/16 00:00:00.000,40.743423,-73.999855,1
2023/05/16 00:00:00.000,40.7247,-74.00932,1
2023/05/16 00:00:00.000,40.783897,-73.97407,1
2023/05/16 00:00:00.000,40.715954,-73.986725,1
2023/05/16 00:00:00.000,40.75108,-73.98686,1
2023/05/16 00:00:00.000,40.722324,-74.01176,1
2023/05/16 00:00:00.000,40.806866,-73.94337,1
2023/05/16 00:00:00.000,40.86593,-73.91962,1
2023/05/17 00:00:00.000,40.805737,-73.94065,2
2023/05/17 00:00:00.000,40.718777,-73.995705,1
2023/05/17 00:00:00.000,40.724575,-73.987495,1
2023/05/17 00:00:00.000,40.72016,-74.00126,1
2023/05/17 00:00:00.000,40.80202,-73.94969,1
2023/05/18 00:00:00.000,40.803215,-73.95254,1
2023/05/18 00:00:00.000,40.830154,-73.93964,1
2023/05/18 00:00:00.000,40.841087,-73.937935,1
2023/05/18 00:00:00.000,40.725433,-73.992134,1
2023/05/18 00:00:00.000,40.752125,-74.00117,1
2023/05/18 00:00:00.000,40.723278,-74.00799,1
2023/05/19 00:00:00.000,40.724255,-73.98485,1
2023/05/19 00:00:00.000,40.842403,-73.93698,1
2023/05/19 00:00:00.000,40.812725,-73.94931,2
2023/05/19 00:00:00.000,40.84932,-73.93374,1
2023/05/19 00:00:00.000,40.749786,-73.98778,1
2023/05/19 00:00:00.000,40.793186,-73.94057,1
2023/05/20 00:00:00.000,40.86258,-73.925385,1
2023/05/20 00:00:00.000,40.71131,-73.98895,1
2023/05/20 00:00:00.000,0,0,1
2023/05/21 00:00:00.000,40.745243,-73.9848,1
2023/05/21 00:00:00.000,40.77063,-73.952705,1
2023/05/21 00:00:00.000,40.778793,-73.98206,1
2023/05/21 00:00:00.000,40.760353,-73.99124,1
2023/05/21 00:00:00.000,40.815304,-73.94371,1
2023/05/21 00:00:00.000,40.78389,-73.950294,1
2023/05/21 00:00:00.000,40.79482,-73.94442,1
2023/05/21 00:00:00.000,40.735325,-73.98987,1
2023/05/21 00:00:00.000,40.71539,-73.99785,1
2023/05/21 00:00:00.000,40.709152,-74.01055,1
2023/05/22 00:00:00.000,40.848118,-73.93089,1
2023/05/22 00:00:00.000,0,0,1
2023/05/22 00:00:00.000,40.77622,-73.97596,1
2023/05/22 00:00:00.000,40.72115,-73.983986,1
2023/05/22 00:00:00.000,40.763485,-73.98895,1
2023/05/23 00:00:00.000,40.761993,-73.9696,1
2023/05/23 00:00:00.000,40.719204,-73.99037,1
2023/05/23 00:00:00.000,40.797943,-73.94003,2
2023/05/24 00:00:00.000,40.821484,-73.94855,1
2023/05/24 00:00:00.000,40.762024,-74.00116,1
2023/05/25 00:00:00.000,40.737915,-73.99223,1
2023/05/25 00:00:00.000,40.710747,-74.016136,1
2023/05/25 00:00:00.000,40.74476,-73.99516,2
2023/05/25 00:00:00.000,40.838467,-73.94375,1
2023/05/26 00:00:00.000,40.804375,-73.93742,1
2023/05/26 00:00:00.000,40.75484,-73.98412,1
2023/05/26 00:00:00.000,40.7266,-74.003586,1
2023/05/27 00:00:00.000,40.73975,-74.00253,1
2023/05/27 00:00:00.000,40.77074,-73.99455,1
2023/05/27 00:00:00.000,40.75425,-73.96899,1
2023/05/27 00:00:00.000,40.752876,-73.99109,1
2023/05/28 00:00:00.000,40.815304,-73.94371,1
2023/05/28 00:00:00.000,40.75865,-73.995125,1
2023/05/28 00:00:00.000,40.76305,-73.993004,1
2023/05/28 00:00:00.000,40.815117,-73.95871,1
2023/05/29 00:00:00.000,40.821144,-73.95753,1
2023/05/29 00:00:00.000,40.836555,-73.94306,1
2023/05/29 00:00:00.000,40.864807,-73.91937,1
2023/05/30 00:00:00.000,40.721573,-73.997765,1
2023/05/30 00:00:00.000,40.858112,-73.93299,1
2023/05/31 00:00:00.000,40.739166,-73.97997,1
2023/05/31 00:00:00.000,40.78435,-73.9833,1
2023/05/31 00:00:00.000,40.719204,-73.99037,2
2023/05/31 00:00:00.000,40.808956,-73.94041,1
2023/05/31 00:00:00.000,40.742863,-74.003975,1
2023/05/31 00:00:00.000,40.707825,-74.00433,1
2023/06/01 00:00:00.000,40.730576,-73.980644,1
2023/06/01 00:00:00.000,40.724255,-73.98485,1
2023/06/02 00:00:00.000,40.81851,-73.93765,1
2023/06/02 00:00:00.000,40.810127,-73.94514,1
2023/06/03 00:00:00.000,40.778095,-73.9783,1
2023/06/03 00:00:00.000,40.74715,-73.985504,1
2023/06/04 00:00:00.000,40.737545,-73.98409,2
2023/06/04 00:00:00.000,40.774323,-73.96149,1
2023/06/04 00:00:00.000,40.79465,-73.97179,1
2023/06/05 00:00:00.000,40.740185,-73.986374,1
2023/06/05 00:00:00.000,40.776875,-73.94938,1
2023/06/05 00:00:00.000,40.80238,-73.93393,1
2023/06/05 00:00:00.000,40.765545,-73.95471,1
2023/06/06 00:00:00.000,40.763245,-73.98059,1
2023/06/06 00:00:00.000,40.785816,-73.95489,1
2023/06/06 00:00:00.000,40.76118,-73.95791,1
2023/06/06 00:00:00.000,40.771732,-73.98296,1
2023/06/06 00:00:00.000,40.752724,-73.996796,1
2023/06/06 00:00:00.000,40.839294,-73.93925,1
2023/06/07 00:00:00.000,40.85139,-73.941216,1
2023/06/07 00:00:00.000,40.74989,-73.98022,1
2023/06/07 00:00:00.000,40.7431,-73.974014,1
2023/06/08 00:00:00.000,40.72049,-73.98533,1
2023/06/08 00:00:00.000,40.80006,-73.93059,1
2023/06/08 00:00:00.000,40.78336,-73.95489,1
2023/06/08 00:00:00.000,40.773098,-73.96448,1
2023/06/08 00:00:00.000,40.82403,-73.94476,1
2023/06/08 00:00:00.000,40.71605,-74.004745,1
2023/06/09 00:00:00.000,40.837624,-73.94229,1
2023/06/09 00:00:00.000,40.81728,-73.938545,1
2023/06/09 00:00:00.000,40.838737,-73.944405,1
2023/06/09 00:00:00.000,40.72828,-73.98789,1
2023/06/09 00:00:00.000,40.726166,-73.99837,1
2023/06/09 00:00:00.000,40.737545,-73.98409,1
2023/06/09 00:00:00.000,40.86769,-73.92122,1
2023/06/10 00:00:00.000,40.76591,-73.96341,1
2023/06/10 00:00:00.000,40.717724,-73.98577,1
2023/06/10 00:00:00.000,40.745293,-73.97709,1
2023/06/10 00:00:00.000,40.800053,-73.94059,1
2023/06/10 00:00:00.000,40.724274,-73.99082,2
2023/06/11 00:00:00.000,40.71521,-73.98427,1
2023/06/11 00:00:00.000,40.777676,-73.963234,1
2023/06/11 00:00:00.000,40.84554,-73.93278,2
2023/06/11 00:00:00.000,40.758533,-73.98885,2
2023/06/11 00:00:00.000,40.750114,-73.98859,1
2023/06/12 00:00:00.000,40.737865,-74.00019,1
2023/06/12 00:00:00.000,40.766045,-73.983376,2
2023/06/12 00:00:00.000,40.788616,-73.95525,1
2023/06/12 00:00:00.000,40.85008,-73.93587,1
2023/06/13 00:00:00.000,40.764107,-73.96682,1
2023/06/13 00:00:00.000,40.711807,-73.999664,1
2023/06/13 00:00:00.000,40.72131,-73.99471,1
2023/06/13 00:00:00.000,40.74608,-73.974945,1
2023/06/13 00:00:00.000,40.734837,-73.98312,1
2023/06/13 00:00:00.000,40.78452,-73.97948,1
2023/06/13 00:00:00.000,40.803745,-73.95587,1
2023/06/14 00:00:00.000,40.772648,-73.95134,1
2023/06/14 00:00:00.000,40.785294,-73.969345,1
2023/06/14 00:00:00.000,40.751114,-73.98692,1
2023/06/14 00:00:00.000,40.72739,-74.00552,1
2023/06/15 00:00:00.000,40.793377,-73.97086,1
2023/06/15 00:00:00.000,40.823853,-73.938385,1
2023/06/15 00:00:00.000,40.809727,-73.96013,1
2023/06/15 00:00:00.000,40.724342,-74.005554,1
2023/06/15 00:00:00.000,40.71563,-73.98693,1
2023/06/15 00:00:00.000,40.720554,-74.00352,1
2023/06/15 00:00:00.000,40.859257,-73.93417,1
2023/06/16 00:00:00.000,40.744778,-73.97589,1
2023/06/16 00:00:00.000,40.779434,-73.94752,1
2023/06/16 00:00:00.000,40.718555,-73.988205,1
2023/06/16 00:00:00.000,40.773335,-73.95506,1
2023/06/16 00:00:00.000,40.7601,-73.98398,1
2023/06/16 00:00:00.000,40.86676,-73.920616,1
2023/06/16 00:00:00.000,40.730003,-73.98354,1
2023/06/16 00:00:00.000,40.85431,-73.93009,1
2023/06/17 00:00:00.000,40.729652,-74.00221,1
2023/06/17 00:00:00.000,40.787224,-73.95417,1
2023/06/17 00:00:00.000,40.727818,-73.99476,1
2023/06/17 00:00:00.000,40.785866,-73.950935,1
2023/06/17 00:00:00.000,40.712532,-74.007675,1
2023/06/18 00:00:00.000,40.79359,-73.937164,1
2023/06/18 00:00:00.000,40.820435,-73.93623,1
2023/06/18 00:00:00.000,40.820435,-73.93623,1
2023/06/18 00:00:00.000,40.736885,-73.978546,1
2023/06/18 00:00:00.000,40.712307,-73.99437,1
2023/06/19 00:00:00.000,40.75513,-73.96525,1
2023/06/19 00:00:00.000,40.733364,-74.004524,1
2023/06/20 00:00:00.000,40.800255,-73.93757,1
2023/06/20 00:00:00.000,40.739403,-74.00615,1
2023/06/20 00:00:00.000,40.73736,-73.99685,2
2023/06/20 00:00:00.000,40.7723,-73.986244,1
2023/06/20 00:00:00.000,40.74283,-74.007706,3
2023/06/20 00:00:00.000,40.82664,-73.94306,1
2023/06/21 00:00:00.000,40.815304,-73.94371,1
2023/06/21 00:00:00.000,40.709522,-74.00167,1
2023/06/21 00:00:00.000,40.837803,-73.94215,1
2023/06/21 00:00:00.000,40.826412,-73.9406,1
2023/06/22 00:00:00.000,40.81339,-73.95627,1
2023/06/22 00:00:00.000,40.766567,-73.968765,1
2023/06/22 00:00:00.000,40.760056,-73.97884,1
2023/06/22 00:00:00.000,40.723747,-74.00612,1
2023/06/22 00:00:00.000,40.799255,-73.93906,1
2023/06/22 00:00:00.000,40.790627,-73.942444,1
2023/06/23 00:00:00.000,40.864365,-73.91903,1
2023/06/23 00:00:00.000,40.788315,-73.9765,1
2023/06/23 00:00:00.000,40.743248,-73.993645,1
2023/06/23 00:00:00.000,40.724594,-73.9975,1
2023/06/23 00:00:00.000,40.80897,-73.94833,1
2023/06/25 00:00:00.000,40.773335,-73.95506,1
2023/06/25 00:00:00.000,40.723057,-74.00247,1
2023/06/26 00:00:00.000,40.794235,-73.96283,1
2023/06/26 00:00:00.000,40.81636,-73.954094,1
2023/06/26 00:00:00.000,40.790417,-73.95184,1
2023/06/26 00:00:00.000,40.708828,-74.016205,1
2023/06/26 00:00:00.000,40.814095,-73.94879,2
2023/06/27 00:00:00.000,40.756035,-73.98695,1
2023/06/27 00:00:00.000,40.80071,-73.93198,1
2023/06/27 00:00:00.000,40.761665,-73.97492,1
