crash_date,latitude,longitude,num_of_ped_injured
2023/06/27 00:00:00.000,40.82926,-73.93753,1
2023/06/27 00:00:00.000,40.774113,-73.98863,1
2023/06/28 00:00:00.000,40.826935,-73.93892,1
2023/06/28 00:00:00.000,40.785786,-73.978546,1
2023/06/28 00:00:00.000,40.769554,-73.95474,1
2023/06/28 00:00:00.000,40.72726,-73.982666,1
2023/06/28 00:00:00.000,40.70623,-74.00317,1
2023/06/28 00:00:00.000,40.827034,-73.93887,1
2023/06/28 00:00:00.000,40.75484,-73.98412,1
2023/06/28 00:00:00.000,40.7615,-73.997826,1
2023/06/29 00:00:00.000,40.719933,-73.97876,1
2023/06/29 00:00:00.000,40.76444,-73.9657,1
2023/06/29 00:00:00.000,40.777004,-73.96374,1
2023/06/29 00:00:00.000,40.742085,-73.99711,1
2023/06/29 00:00:00.000,40.76229,-73.986115,1
2023/06/29 00:00:00.000,40.754128,-73.98834,1
2023/06/30 00:00:00.000,40.75242,-73.97437,1
2023/06/30 00:00:00.000,40.710697,-73.984634,1
2023/06/30 00:00:00.000,0,0,1
2023/06/30 00:00:00.000,40.801765,-73.93723,1
2023/07/01 00:00:00.000,0,0,1
2023/07/02 00:00:00.000,40.78519,-73.94934,1
2023/07/02 00:00:00.000,40.81401,-73.94466,1
2023/07/02 00:00:00.000,40.825756,-73.95094,1
2023/07/02 00:00:00.000,40.810173,-73.95117,1
2023/07/03 00:00:00.000,40.796005,-73.93542,1
2023/07/03 00:00:00.000,40.750084,-73.99499,1
2023/07/03 00:00:00.000,40.74468,-73.987305,1
2023/07/04 00:00:00.000,40.767918,-73.985725,1
2023/07/04 00:00:00.000,40.771732,-73.98296,1
2023/07/05 00:00:00.000,40.819424,-73.950066,1
2023/07/05 00:00:00.000,40.84105,-73.94469,1
2023/07/05 00:00:00.000,40.846153,-73.932335,1
2023/07/05 00:00:00.000,40.71504,-73.99681,1
2023/07/05 00:00:00.000,40.75469,-73.9858,1
2023/07/05 00:00:00.000,40.80133,-73.950195,1
2023/07/05 00:00:00.000,40.72084,-74.00066,1
2023/07/06 00:00:00.000,40.744778,-73.97589,1
2023/07/06 00:00:00.000,40.72709,-73.97665,1
2023/07/06 00:00:00.000,40.817116,-73.94801,1
2023/07/06 00:00:00.000,40.856503,-73.93277,1
2023/07/06 00:00:00.000,40.784943,-73.946594,1
2023/07/07 00:00:00.000,40.72163,-73.99734,1
2023/07/07 00:00:00.000,40.76142,-73.984055,1
2023/07/08 00:00:00.000,40.76556,-73.993904,1
2023/07/08 00:00:00.000,40.805058,-73.93904,1
2023/07/08 00:00:00.000,40.757645,-73.98949,1
2023/07/09 00:00:00.000,40.780857,-73.958824,1
2023/07/09 00:00:00.000,40.72697,-73.98575,1
2023/07/09 00:00:00.000,40.713253,-74.00926,1
2023/07/09 00:00:00.000,40.804886,-73.937035,1
2023/07/09 00:00:00.000,40.72293,-73.98865,1
2023/07/09 00:00:00.000,40.859325,-73.93132,1
2023/07/10 00:00:00.000,40.718555,-73.988205,1
2023/07/11 00:00:00.000,40.718018,-73.99996,1
2023/07/11 00:00:00.000,40.77818,-73.95655,1
2023/07/11 00:00:00.000,40.753906,-73.99962,1
2023/07/11 00:00:00.000,40.792114,-73.941345,2
2023/07/12 00:00:00.000,40.812103,-73.94976,1
2023/07/12 00:00:00.000,40.784515,-73.94983,1
2023/07/12 00:00:00.000,40.80438,-73.93953,1
2023/07/13 00:00:00.000,40.834114,-73.941124,1
2023/07/13 00:00:00.000,40.74172,-73.99368,1
2023/07/13 00:00:00.000,40.736885,-73.978546,1
2023/07/13 00:00:00.000,40.717537,-73.979996,1
2023/07/13 00:00:00.000,40.76118,-73.95791,1
2023/07/13 00:00:00.000,40.820827,-73.950836,1
2023/07/13 00:00:00.000,40.77611,-73.97975,1
2023/07/13 00:00:00.000,40.787582,-73.944664,1
2023/07/13 00:00:00.000,40.74357,-73.992325,1
2023/07/14 00:00:00.000,40.748463,-74.00361,1
2023/07/14 00:00:00.000,40.718063,-73.98845,1
2023/07/14 00:00:00.000,40.823257,-73.94293,1
2023/07/14 00:00:00.000,40.790764,-73.942795,1
2023/07/14 00:00:00.000,40.83512,-73.94552,1
2023/07/14 00:00:00.000,40.767918,-73.985725,1
2023/07/14 00:00:00.000,40.711533,-74.01047,1
2023/07/15 00:00:00.000,0,0,1
2023/07/15 00:00:00.000,40.75217,-73.9878,1
2023/07/15 00:00:00.000,40.862362,-73.92999,2
2023/07/16 00:00:00.000,40.70772,-74.00828,1
2023/07/16 00:00:00.000,40.772877,-73.993416,1
2023/07/16 00:00:00.000,40.76142,-73.984055,1
2023/07/16 00:00:00.000,40.775246,-73.94763,1
2023/07/16 00:00:00.000,40.86446,-73.91895,1
2023/07/16 00:00:00.000,40.797035,-73.929825,1
2023/07/17 00:00:00.000,40.744007,-73.9857,1
2023/07/17 00:00:00.000,40.710163,-74.00426,1
2023/07/17 00:00:00.000,40.75537,-73.98746,1
2023/07/18 00:00:00.000,40.797035,-73.929825,1
2023/07/18 00:00:00.000,0,0,1
2023/07/19 00:00:00.000,40.82523,-73.94761,1
2023/07/19 00:00:00.000,40.755833,-73.98857,1
2023/07/19 00:00:00.000,40.753746,-73.984924,1
2023/07/19 00:00:00.000,40.805153,-73.95112,1
2023/07/19 00:00:00.000,40.71521,-73.98427,1
2023/07/19 00:00:00.000,40.744297,-73.974754,1
2023/07/19 00:00:00.000,40.75202,-74.00473,1
2023/07/19 00:00:00.000,40.786175,-73.9457,1
2023/07/19 00:00:00.000,40.7395,-73.98267,1
2023/07/19 00:00:00.000,40.86064,-73.93078,1
2023/07/19 00:00:00.000,40.812737,-73.93762,1
2023/07/20 00:00:00.000,40.80202,-73.94969,1
2023/07/20 00:00:00.000,40.72543,-73.99678,1
2023/07/20 00:00:00.000,40.79273,-73.9771,1
2023/07/20 00:00:00.000,40.726665,-73.98309,1
2023/07/20 00:00:00.000,40.717327,-73.99946,1
2023/07/21 00:00:00.000,40.82138,-73.95414,1
2023/07/21 00:00:00.000,40.822308,-73.93859,1
2023/07/21 00:00:00.000,40.821445,-73.950386,1
2023/07/21 00:00:00.000,40.820827,-73.950836,1
2023/07/21 00:00:00.000,40.71139,-74.008606,1
2023/07/21 00:00:00.000,40.757633,-73.986755,1
2023/07/21 00:00:00.000,40.73003,-73.99109,1
2023/07/21 00:00:00.000,40.764626,-73.99555,1
2023/07/21 00:00:00.000,40.798622,-73.94163,1
2023/07/22 00:00:00.000,40.865364,-73.92439,1
2023/07/22 00:00:00.000,40.753384,-73.992615,2
2023/07/22 00:00:00.000,40.742226,-73.99702,1
2023/07/22 00:00:00.000,40.754684,-73.984245,1
2023/07/22 00:00:00.000,40.7569,-73.99374,1
2023/07/23 00:00:00.000,40.8188,-73.956024,1
2023/07/23 00:00:00.000,40.720478,-73.98972,1
2023/07/23 00:00:00.000,40.757282,-73.98991,1
2023/07/23 00:00:00.000,40.79573,-73.93267,1
2023/07/24 00:00:00.000,40.74044,-73.9946,1
2023/07/24 00:00:00.000,40.76739,-73.98237,1
2023/07/25 00:00:00.000,40.856503,-73.93277,1
2023/07/25 00:00:00.000,40.798622,-73.94163,1
2023/07/25 00:00:00.000,40.747234,-73.99337,1
2023/07/25 00:00:00.000,40.757233,-73.9898,1
2023/07/25 00:00:00.000,40.752117,-73.97556,1
2023/07/26 00:00:00.000,40.747887,-73.99106,1
2023/07/26 00:00:00.000,40.718655,-73.98233,1
2023/07/26 00:00:00.000,40.84721,-73.93979,1
2023/07/26 00:00:00.000,40.75587,-73.972824,1
2023/07/26 00:00:00.000,40.822834,-73.941925,1
2023/07/28 00:00:00.000,40.833786,-73.94037,1
2023/07/28 00:00:00.000,40.832863,-73.94204,2
2023/07/28 00:00:00.000,40.73831,-73.98775,1
2023/07/28 00:00:00.000,40.711697,-74.00088,1
2023/07/28 00:00:00.000,40.731934,-73.99452,1
2023/07/28 00:00:00.000,40.733833,-73.988495,1
2023/07/28 00:00:00.000,40.74476,-73.99516,1
2023/07/28 00:00:00.000,40.76428,-73.99859,1
2023/07/28 00:00:00.000,40.80926,-73.94899,1
2023/07/29 00:00:00.000,40.720936,-73.993805,1
2023/07/29 00:00:00.000,40.75425,-73.96899,1
2023/07/30 00:00:00.000,40.73202,-73.98193,1
2023/07/30 00:00:00.000,40.732754,-73.99004,1
2023/07/31 00:00:00.000,40.755405,-73.97949,1
2023/07/31 00:00:00.000,40.744038,-73.983574,1
2023/07/31 00:00:00.000,40.72213,-73.98994,1
2023/08/01 00:00:00.000,40.719456,-73.99441,1
2023/08/01 00:00:00.000,40.811295,-73.94599,1
2023/08/01 00:00:00.000,40.76912,-73.95505,1
2023/08/01 00:00:00.000,40.763645,-73.97769,1
2023/08/01 00:00:00.000,40.738735,-74.00961,1
2023/08/01 00:00:00.000,40.751442,-73.97606,8
2023/08/02 00:00:00.000,40.74463,-73.99898,1
2023/08/02 00:00:00.000,40.762737,-73.9597,1
2023/08/02 00:00:00.000,40.802486,-73.95679,1
2023/08/02 00:00:00.000,40.82403,-73.94476,1
2023/08/03 00:00:00.000,40.799305,-73.94324,1
2023/08/03 00:00:00.000,40.791084,-73.953445,1
2023/08/03 00:00:00.000,40.7182,-73.98552,1
2023/08/03 00:00:00.000,40.75412,-73.999466,1
2023/08/03 00:00:00.000,40.784943,-73.946594,1
2023/08/04 00:00:00.000,40.76595,-73.95372,1
2023/08/04 00:00:00.000,40.782322,-73.94852,1
2023/08/04 00:00:00.000,40.79335,-73.97274,1
2023/08/04 00:00:00.000,40.706852,-74.00501,1
2023/08/04 00:00:00.000,40.760067,-73.99446,1
2023/08/04 00:00:00.000,40.722298,-73.99713,1
2023/08/04 00:00:00.000,40.741356,-73.989136,1
2023/08/04 00:00:00.000,40.75346,-73.99651,1
2023/08/04 00:00:00.000,40.80374,-73.95375,1
2023/08/04 00:00:00.000,40.723625,-74.00479,1
2023/08/05 00:00:00.000,40.727287,-73.993645,1
2023/08/05 00:00:00.000,40.773098,-73.96448,1
2023/08/05 00:00:00.000,40.78739,-73.94483,2
2023/08/05 00:00:00.000,40.774403,-73.99227,1
2023/08/05 00:00:00.000,40.76409,-73.974495,1
2023/08/05 00:00:00.000,40.758644,-73.96375,1
2023/08/06 00:00:00.000,40.754154,-73.9804,1
2023/08/06 00:00:00.000,40.811584,-73.951965,1
2023/08/06 00:00:00.000,40.734432,-73.989914,1
2023/08/07 00:00:00.000,40.717724,-73.98577,1
2023/08/07 00:00:00.000,40.748405,-73.97282,1
2023/08/07 00:00:00.000,40.813656,-73.95649,1
2023/08/07 00:00:00.000,40.80133,-73.950195,1
2023/08/07 00:00:00.000,40.76039,-73.99491,1
2023/08/07 00:00:00.000,40.797676,-73.93729,1
2023/08/08 00:00:00.000,40.73685,-73.99973,1
2023/08/08 00:00:00.000,40.76428,-73.97302,1
2023/08/09 00:00:00.000,40.80819,-73.94646,1
2023/08/09 00:00:00.000,40.74967,-73.99531,1
2023/08/09 00:00:00.000,40.844788,-73.93705,1
2023/08/09 00:00:00.000,40.750763,-73.97445,1
2023/08/10 00:00:00.000,0,0,1
2023/08/10 00:00:00.000,40.752663,-73.981476,1
2023/08/10 00:00:00.000,40.732925,-74.00007,1
2023/08/10 00:00:00.000,40.76593,-73.99088,1
2023/08/10 00:00:00.000,40.713135,-74.00407,1
2023/08/10 00:00:00.000,40.706673,-74.01591,1
2023/08/10 00:00:00.000,40.710445,-74.01625,1
2023/08/11 00:00:00.000,40.81205,-73.95355,1
2023/08/11 00:00:00.000,40.761917,-73.987206,1
2023/08/11 00:00:00.000,40.740833,-73.978775,1
2023/08/11 00:00:00.000,40.8065,-73.9563,1
2023/08/11 00:00:00.000,40.789307,-73.943405,2
2023/08/11 00:00:00.000,40.81184,-73.94728,1
2023/08/12 00:00:00.000,40.71023,-74.01703,1
2023/08/12 00:00:00.000,40.79996,-73.94698,1
2023/08/12 00:00:00.000,40.74147,-73.985435,2
2023/08/13 00:00:00.000,40.741127,-73.97503,1
2023/08/13 00:00:00.000,40.80995,-73.94391,1
2023/08/13 00:00:00.000,40.706993,-74.012344,1
2023/08/14 00:00:00.000,40.81394,-73.948425,1
2023/08/14 00:00:00.000,40.758137,-73.97628,1
2023/08/14 00:00:00.000,40.730057,-73.999374,1
2023/08/14 00:00:00.000,40.796215,-73.94969,1
2023/08/14 00:00:00.000,40.712307,-73.99437,1
2023/08/14 00:00:00.000,40.81151,-73.94649,1
2023/08/14 00:00:00.000,40.75727,-73.98006,1
2023/08/15 00:00:00.000,40.757084,-73.99152,1
2023/08/15 00:00:00.000,40.7599,-73.98043,1
2023/08/16 00:00:00.000,40.75144,-73.97397,1
2023/08/16 00:00:00.000,40.761856,-73.96343,1
2023/08/16 00:00:00.000,40.798878,-73.94143,1
2023/08/16 00:00:00.000,40.73363,-74.00279,1
2023/08/17 00:00:00.000,40.718834,-74.00112,1
2023/08/17 00:00:00.000,40.75964,-73.99177,1
2023/08/17 00:00:00.000,40.800247,-73.96213,1
2023/08/17 00:00:00.000,40.727818,-73.99476,1
2023/08/17 00:00:00.000,40.730183,-73.99047,1
2023/08/18 00:00:00.000,40.80777,-73.94549,1
2023/08/18 00:00:00.000,40.787766,-73.94164,1
2023/08/18 00:00:00.000,40.797943,-73.94213,1
2023/08/20 00:00:00.000,40.746918,-73.97124,1
2023/08/20 00:00:00.000,40.717724,-73.98577,1
2023/08/20 00:00:00.000,40.762856,-73.98942,1
2023/08/21 00:00:00.000,40.772343,-73.95269,1
2023/08/21 00:00:00.000,40.825897,-73.93936,1
2023/08/21 00:00:00.000,40.710175,-74.001144,1
2023/08/21 00:00:00.000,40.75108,-73.98686,7
2023/08/22 00:00:00.000,40.71729,-73.998886,1
2023/08/22 00:00:00.000,40.749077,-74.001595,1
2023/08/22 00:00:00.000,40.75383,-74.00715,1
2023/08/22 00:00:00.000,40.86357,-73.92602,1
2023/08/24 00:00:00.000,40.77202,-73.956024,1
2023/08/24 00:00:00.000,40.821636,-73.93909,1
2023/08/24 00:00:00.000,40.71654,-73.996994,1
2023/08/24 00:00:00.000,40.73363,-74.00279,1
2023/08/25 00:00:00.000,40.750893,-73.98644,1
2023/08/25 00:00:00.000,40.766712,-73.98289,1
2023/08/25 00:00:00.000,40.7167,-74.00656,1
2023/08/26 00:00:00.000,40.800507,-73.938156,1
2023/08/26 00:00:00.000,40.74284,-74.00028,1
2023/08/26 00:00:00.000,40.733707,-73.9882,1
2023/08/27 00:00:00.000,40.862923,-73.92777,1
2023/08/27 00:00:00.000,40.7276,-73.98163,1
2023/08/27 00:00:00.000,40.814632,-73.9442,1
2023/08/27 00:00:00.000,40.824097,-73.94891,1
2023/08/28 00:00:00.000,40.719970000000004,-73.992905,1
2023/08/28 00:00:00.000,40.717663,-74.01394,1
2023/08/28 00:00:00.000,40.761616,-73.972855,1
2023/08/29 00:00:00.000,40.775642,-73.94643,1
2023/08/29 00:00:00.000,40.84108,-73.9427,1
2023/08/29 00:00:00.000,0,0,1
2023/08/29 00:00:00.000,40.75469,-73.99536,1
2023/08/29 00:00:00.000,40.780857,-73.958824,1
2023/08/29 00:00:00.000,40.767185,-73.98997,1
2023/08/31 00:00:00.000,40.727093000000004,-73.99156,1
2023/08/31 00:00:00.000,40.794052,-73.970375,1
2023/08/31 00:00:00.000,40.789646,-73.94608,1
2023/08/31 00:00:00.000,40.757298,-73.980064,1
2023/08/31 00:00:00.000,40.756763,-73.96716,1
2023/08/31 00:00:00.000,40.718292,-73.98248,1
2023/08/31 00:00:00.000,40.747543,-73.97079,1
2023/08/31 00:00:00.000,40.81909,-73.94093,1
2023/09/01 00:00:00.000,40.75518,-73.98389,1
2023/09/01 00:00:00.000,0,0,1
2023/09/01 00:00:00.000,40.78909,-73.94087,1
2023/09/01 00:00:00.000,40.813778,-73.959694,1
2023/09/01 00:00:00.000,40.762917,-73.98566,1
2023/09/01 00:00:00.000,40.850773,-73.93543,1
2023/09/01 00:00:00.000,40.75649,-73.997765,1
2023/09/01 00:00:00.000,40.74702,-74.00466,1
2023/09/02 00:00:00.000,40.815117,-73.95871,1
2023/09/02 00:00:00.000,40.723785,-73.97598,1
2023/09/02 00:00:00.000,40.825676,-73.94869,1
2023/09/02 00:00:00.000,40.811836,-73.95109,1
2023/09/02 00:00:00.000,40.76025,-73.96753,1
2023/09/03 00:00:00.000,40.75024,-73.998604,1
2023/09/03 00:00:00.000,40.746037,-73.990524,1
2023/09/03 00:00:00.000,40.71174,-74.006996,1
2023/09/03 00:00:00.000,40.787674,-73.94344,1
2023/09/03 00:00:00.000,40.820965,-73.939575,1
2023/09/04 00:00:00.000,40.75645,-73.97032,1
2023/09/04 00:00:00.000,40.769295,-73.99495,1
2023/09/04 00:00:00.000,40.73543,-73.98271,1
2023/09/05 00:00:00.000,40.76812,-73.95887,1
2023/09/05 00:00:00.000,40.77529,-73.953636,1
2023/09/05 00:00:00.000,40.758266,-73.98547,1
2023/09/05 00:00:00.000,40.741028,-73.99417,2
2023/09/06 00:00:00.000,40.73337,-74.00258,1
2023/09/06 00:00:00.000,40.755707,-73.98721,1
2023/09/06 00:00:00.000,40.718452,-73.997765,1
2023/09/06 00:00:00.000,40.789642,-73.952415,1
2023/09/06 00:00:00.000,40.74044,-73.9946,1
2023/09/06 00:00:00.000,40.777924,-73.94863,1
2023/09/06 00:00:00.000,40.7441,-73.97637,1
2023/09/07 00:00:00.000,40.802017,-73.94965,1
2023/09/07 00:00:00.000,40.810307,-73.951515,1
2023/09/07 00:00:00.000,40.8651,-73.92189,1
2023/09/07 00:00:00.000,40.80118,-73.93975,1
2023/09/08 00:00:00.000,40.71835,-74.00195,1
2023/09/08 00:00:00.000,40.75505,-73.99248,1
2023/09/08 00:00:00.000,40.721622000000004,-74.00221,1
2023/09/08 00:00:00.000,40.75927,-73.980896,1
2023/09/08 00:00:00.000,40.763546,-73.969345,1
2023/09/08 00:00:00.000,40.760937,-73.971245,1
2023/09/09 00:00:00.000,40.767918,-73.985725,1
2023/09/09 00:00:00.000,40.785492,-73.984116,1
2023/09/09 00:00:00.000,40.763428,-73.99271,1
2023/09/09 00:00:00.000,40.714943,-73.976654,1
2023/09/10 00:00:00.000,40.728462,-73.97568,1
2023/09/10 00:00:00.000,40.78056,-73.98022,1
2023/09/10 00:00:00.000,40.724857,-73.99236,1
2023/09/11 00:00:00.000,40.753475,-73.99254,1
2023/09/11 00:00:00.000,40.754154,-73.9804,1
2023/09/11 00:00:00.000,40.738667,-73.98279,1
2023/09/11 00:00:00.000,40.79079,-73.94282,1
2023/09/12 00:00:00.000,40.7447,-74.008354,1
2023/09/12 00:00:00.000,40.829647,-73.94439,1
2023/09/12 00:00:00.000,40.76484,-73.98054,1
2023/09/12 00:00:00.000,40.788357,-73.97453,1
2023/09/13 00:00:00.000,40.73337,-74.00258,1
2023/09/13 00:00:00.000,40.758427,-73.99264,1
2023/09/13 00:00:00.000,40.80016,-73.93538,1
2023/09/14 00:00:00.000,0,0,1
2023/09/14 00:00:00.000,40.7366,-73.98185,1
2023/09/14 00:00:00.000,40.809875,-73.93674,1
2023/09/14 00:00:00.000,40.71463,-73.98226,1
2023/09/14 00:00:00.000,40.712357,-74.0009,1
2023/09/14 00:00:00.000,40.765675,-73.97624,1
2023/09/14 00:00:00.000,40.711697,-74.00088,1
2023/09/14 00:00:00.000,40.76542,-73.98383,1
2023/09/15 00:00:00.000,40.747295,-73.97405,1
2023/09/15 00:00:00.000,40.73305,-74.00642,1
2023/09/15 00:00:00.000,40.75484,-73.98412,1
2023/09/15 00:00:00.000,40.750843,-73.99026,1
2023/09/15 00:00:00.000,40.738018,-73.983734,1
2023/09/15 00:00:00.000,40.759197,-73.98463,1
2023/09/16 00:00:00.000,40.744186,-73.991875,1
2023/09/16 00:00:00.000,40.752537,-73.989525,1
2023/09/16 00:00:00.000,40.860527,-73.91939,1
2023/09/16 00:00:00.000,40.760403,-73.98748,1
2023/09/17 00:00:00.000,40.786938,-73.979294,1
2023/09/17 00:00:00.000,40.79889,-73.94777,1
2023/09/18 00:00:00.000,40.72639,-73.991806,1
2023/09/18 00:00:00.000,40.759983,-73.964806,1
2023/09/18 00:00:00.000,40.829163,-73.93727,1
2023/09/18 00:00:00.000,40.781837,-73.979294,1
2023/09/18 00:00:00.000,40.789204,-73.95483,1
2023/09/19 00:00:00.000,40.766205,-73.96208,1
2023/09/19 00:00:00.000,40.77012,-73.9535,1
2023/09/19 00:00:00.000,40.737633,-73.98034,1
2023/09/19 00:00:00.000,40.762672,-73.9821,1
2023/09/19 00:00:00.000,40.846138,-73.93424,1
2023/09/19 00:00:00.000,40.76079,-73.98452,1
2023/09/19 00:00:00.000,40.76524,-73.95788,1
2023/09/20 00:00:00.000,40.79993,-73.940674,1
2023/09/20 00:00:00.000,40.75112,-73.97127,1
